,alpha,beta,gamma,val_pc_cor,ulab_pc_cor,n_neighbours
0,7.9984540939331055,0.39755403995513916,5.720065116882324,0.6500000357627869,0.7110000252723694,100.0
1,2.382112741470337,9.687459945678711,8.143238067626953,0.625,0.7120000123977661,100.0
2,9.676026344299316,2.1530747413635254,0.6596016883850098,0.625,0.7160000205039978,100.0
3,5.024130344390869,4.919955730438232,0.6488192081451416,0.625,0.7120000123977661,100.0
4,1.9917535781860352,8.181382179260254,7.28768253326416,0.625,0.7200000286102295,200.0
5,1.772376298904419,2.2740464210510254,4.192168712615967,0.625,0.718000054359436,100.0
6,2.1121251583099365,7.037563800811768,6.302928924560547,0.625,0.7200000286102295,200.0
7,8.404129981994629,6.793099403381348,0.8170187473297119,0.625,0.7160000205039978,100.0
8,4.342889785766602,6.905615329742432,2.4796509742736816,0.625,0.7140000462532043,200.0
9,6.173194885253906,7.596961975097656,0.8584475517272949,0.625,0.7160000205039978,200.0
10,0.12306332588195801,2.1450448036193848,6.781473159790039,0.625,0.7110000252723694,200.0
11,5.959244251251221,1.7523694038391113,4.563302040100098,0.625,0.718000054359436,200.0
12,7.693770408630371,3.331904411315918,6.8319501876831055,0.625,0.7240000367164612,100.0
13,6.1156005859375,8.0528564453125,5.986858367919922,0.625,0.7200000286102295,200.0
14,8.19930648803711,9.739582061767578,6.312172889709473,0.625,0.703000009059906,200.0
15,3.1349258422851562,4.250409126281738,6.098132133483887,0.625,0.7200000286102295,200.0
16,7.197768688201904,1.319316029548645,2.86751389503479,0.625,0.7170000076293945,200.0
17,0.9187966585159302,3.210601806640625,6.921999931335449,0.625,0.7170000076293945,100.0
18,0.5143415927886963,0.944054126739502,7.829733848571777,0.625,0.7100000381469727,100.0
19,7.266218662261963,5.163122177124023,6.774777412414551,0.625,0.7190000414848328,200.0
20,4.693259239196777,6.050984859466553,6.311412334442139,0.625,0.7160000205039978,100.0
21,4.317757606506348,6.888830661773682,7.047857284545898,0.625,0.7160000205039978,200.0
22,3.584914207458496,7.099213123321533,3.599616289138794,0.625,0.7170000076293945,200.0
23,2.40341854095459,0.7165992259979248,5.095059871673584,0.625,0.7170000076293945,100.0
24,9.617557525634766,5.256621837615967,9.408374786376953,0.625,0.7210000157356262,200.0
25,3.7303853034973145,6.461867332458496,9.532644271850586,0.625,0.7220000624656677,200.0
26,6.5308613777160645,9.008554458618164,3.2815098762512207,0.625,0.7150000333786011,200.0
27,0.655859112739563,2.113132953643799,2.012073516845703,0.625,0.7120000123977661,100.0
28,7.362516403198242,4.439807415008545,7.598683834075928,0.625,0.7200000286102295,200.0
29,4.1225433349609375,0.2986466884613037,4.159759998321533,0.625,0.7130000591278076,200.0
30,4.772782325744629,7.174804210662842,4.561012268066406,0.625,0.7150000333786011,100.0
31,6.080155372619629,9.531682968139648,1.5590548515319824,0.625,0.7110000252723694,100.0
32,5.514342784881592,3.7804393768310547,5.376296043395996,0.625,0.7210000157356262,100.0
33,3.3835434913635254,4.945586204528809,3.5366506576538086,0.625,0.718000054359436,200.0
34,9.05748462677002,4.007516860961914,0.2672386169433594,0.625,0.7090000510215759,200.0
35,2.6937663555145264,3.3834571838378906,8.794489860534668,0.625,0.7130000591278076,100.0
36,9.895419120788574,3.659067153930664,9.949949264526367,0.625,0.7200000286102295,100.0
37,6.314133644104004,3.771674633026123,7.648977279663086,0.625,0.718000054359436,100.0
38,7.669465065002441,9.078523635864258,7.825765132904053,0.625,0.7130000591278076,200.0
39,2.416660785675049,5.206894397735596,9.059804916381836,0.625,0.7190000414848328,200.0
40,2.9743475914001465,8.091270446777344,5.2075347900390625,0.625,0.7140000462532043,100.0
41,2.5754075050354004,9.711395263671875,3.8170628547668457,0.625,0.7210000157356262,200.0
42,7.726010799407959,6.8214921951293945,6.802152633666992,0.625,0.7160000205039978,200.0
43,0.6766766309738159,0.7626384496688843,2.8837924003601074,0.625,0.7130000591278076,200.0
44,3.3009119033813477,0.22221922874450684,1.530349850654602,0.625,0.7160000205039978,100.0
45,5.562527656555176,7.448921203613281,2.1322572231292725,0.625,0.7120000123977661,100.0
46,7.805593490600586,1.3953834772109985,4.088416576385498,0.625,0.7170000076293945,100.0
47,9.328445434570312,5.282195091247559,8.631668090820312,0.625,0.7200000286102295,100.0
48,6.109601974487305,1.020139455795288,4.062817573547363,0.625,0.7170000076293945,100.0
49,9.267834663391113,6.078009605407715,2.6222681999206543,0.625,0.7150000333786011,100.0
50,8.04652214050293,8.259187698364258,6.29441499710083,0.625,0.7190000414848328,200.0
51,3.7140583992004395,9.48747730255127,3.668457269668579,0.625,0.7120000123977661,100.0
52,2.5602455139160156,4.123429298400879,6.18186092376709,0.625,0.7170000076293945,100.0
53,7.696043968200684,3.3898239135742188,6.956192970275879,0.625,0.7200000286102295,200.0
54,2.002223014831543,2.3466830253601074,4.949555397033691,0.625,0.7150000333786011,100.0
55,6.621768951416016,4.099153995513916,6.088900566101074,0.625,0.7170000076293945,100.0
56,6.094184398651123,5.050413131713867,0.3617817163467407,0.625,0.7100000381469727,200.0
57,8.96101188659668,2.5019896030426025,0.8859217166900635,0.625,0.7160000205039978,200.0
58,1.5632504224777222,2.4343931674957275,5.551547050476074,0.625,0.7170000076293945,200.0
59,8.239118576049805,2.4229729175567627,4.145288467407227,0.625,0.7200000286102295,100.0
60,5.383101463317871,4.564478874206543,4.4593095779418945,0.625,0.718000054359436,100.0
61,6.2839202880859375,7.871790409088135,0.27531325817108154,0.625,0.7130000591278076,200.0
62,3.193723678588867,3.824537992477417,9.250502586364746,0.625,0.7170000076293945,200.0
63,5.437260627746582,3.2485861778259277,7.3949503898620605,0.625,0.7240000367164612,200.0
64,9.642000198364258,6.448519706726074,6.852610111236572,0.625,0.7110000252723694,200.0
65,1.661747694015503,3.865039825439453,4.112370491027832,0.625,0.7200000286102295,200.0
66,5.426242351531982,9.052724838256836,4.305210113525391,0.625,0.7150000333786011,200.0
67,0.6553101539611816,4.364544868469238,9.739867210388184,0.625,0.7170000076293945,200.0
68,4.540620803833008,5.04096794128418,6.827731609344482,0.625,0.7190000414848328,200.0
69,2.086318016052246,5.100093841552734,7.910259246826172,0.625,0.7150000333786011,100.0
70,2.648789405822754,1.5351885557174683,1.4422637224197388,0.625,0.7140000462532043,100.0
71,0.07236897945404053,3.2019448280334473,8.820343971252441,0.625,0.7140000462532043,100.0
72,3.6875534057617188,5.839813232421875,3.621230125427246,0.625,0.7190000414848328,200.0
73,9.152692794799805,4.99754524230957,5.1743268966674805,0.625,0.7240000367164612,100.0
74,9.758870124816895,5.563576698303223,5.81881046295166,0.625,0.7130000591278076,200.0
75,3.423691987991333,4.170926094055176,2.7069294452667236,0.625,0.7170000076293945,100.0
76,9.84851360321045,9.6477632522583,4.834123611450195,0.625,0.7110000252723694,200.0
77,4.727110385894775,8.273283004760742,6.717006683349609,0.625,0.7240000367164612,200.0
78,0.6521111726760864,9.19223690032959,9.583897590637207,0.625,0.718000054359436,200.0
79,8.795843124389648,0.8690166473388672,6.713708877563477,0.625,0.706000030040741,100.0
80,3.2946677207946777,6.888964653015137,3.3261096477508545,0.625,0.7170000076293945,100.0
81,8.4246244430542,3.9339756965637207,2.5457959175109863,0.625,0.7130000591278076,200.0
82,2.0453929901123047,2.3846054077148438,6.140463352203369,0.625,0.7200000286102295,200.0
83,8.841619491577148,2.8406615257263184,7.323591232299805,0.625,0.718000054359436,200.0
84,0.24336397647857666,2.7281813621520996,8.103580474853516,0.625,0.7090000510215759,100.0
85,9.913244247436523,7.509022235870361,6.464059829711914,0.625,0.7140000462532043,100.0
86,7.433169364929199,9.049799919128418,0.4298776388168335,0.625,0.718000054359436,200.0
87,0.19235968589782715,3.713789463043213,7.2147064208984375,0.625,0.7090000510215759,200.0
88,1.9997680187225342,3.8136143684387207,7.861589431762695,0.625,0.7170000076293945,200.0
89,2.7917771339416504,6.174103736877441,4.439684867858887,0.625,0.7190000414848328,200.0
90,9.938390731811523,6.56141996383667,4.403934001922607,0.625,0.7240000367164612,200.0
91,8.790338516235352,5.4357428550720215,9.462268829345703,0.625,0.7170000076293945,100.0
92,0.3049999475479126,0.7596993446350098,4.158561706542969,0.625,0.718000054359436,200.0
93,1.6968733072280884,4.464755535125732,9.164854049682617,0.625,0.7200000286102295,200.0
94,2.670347213745117,0.7271158695220947,1.1277765035629272,0.625,0.7120000123977661,200.0
95,7.010182857513428,3.6388425827026367,5.278379917144775,0.625,0.7210000157356262,200.0
96,7.483015537261963,2.5827817916870117,0.24652838706970215,0.6000000238418579,0.7020000219345093,200.0
97,1.6339272260665894,1.5292060375213623,0.41453301906585693,0.574999988079071,0.6810000538825989,200.0
98,2.167551040649414,0.15536904335021973,0.2156740427017212,0.550000011920929,0.5750000476837158,200.0
99,3.1901347637176514,0.45757532119750977,0.23987054824829102,0.550000011920929,0.6000000238418579,200.0
100,3.252657651901245,2.9089736938476562,8.532636642456055,0.75,0.7440000176429749,200.0
101,4.785454750061035,2.0037877559661865,1.0197895765304565,0.75,0.7460000514984131,100.0
102,4.5038580894470215,2.9235191345214844,1.297461986541748,0.75,0.7430000305175781,200.0
103,0.4995530843734741,9.238816261291504,7.787198543548584,0.75,0.7470000386238098,200.0
104,6.3074798583984375,0.6575685739517212,3.9693217277526855,0.75,0.7460000514984131,200.0
105,8.672752380371094,1.8145561218261719,6.121306419372559,0.75,0.7430000305175781,100.0
106,1.540570855140686,7.496182441711426,6.9130730628967285,0.75,0.7430000305175781,200.0
107,9.209059715270996,1.8245816230773926,6.795807838439941,0.75,0.7430000305175781,100.0
108,5.046730041503906,1.7491638660430908,1.8769460916519165,0.75,0.7450000643730164,200.0
109,6.004846572875977,2.7976160049438477,7.555367946624756,0.75,0.7430000305175781,100.0
110,0.9169214963912964,5.906348705291748,8.624374389648438,0.75,0.7470000386238098,100.0
111,6.654637336730957,0.7106548547744751,8.390296936035156,0.75,0.7460000514984131,100.0
112,4.510673522949219,2.8621726036071777,6.654592037200928,0.75,0.7430000305175781,100.0
113,9.905558586120605,1.5753412246704102,6.398221015930176,0.75,0.7410000562667847,100.0
114,2.788747549057007,5.050145149230957,1.9680166244506836,0.75,0.7420000433921814,100.0
115,3.5691916942596436,3.210035562515259,9.817802429199219,0.75,0.7420000433921814,100.0
116,7.65873384475708,1.4512932300567627,2.8421549797058105,0.75,0.7450000643730164,100.0
117,1.326790452003479,7.416667938232422,4.287912845611572,0.75,0.7440000176429749,100.0
118,2.7022080421447754,7.096080303192139,4.4453935623168945,0.75,0.7440000176429749,200.0
119,6.433947563171387,1.4721351861953735,1.7531311511993408,0.75,0.7450000643730164,200.0
120,2.604217529296875,0.9256917238235474,5.852275848388672,0.75,0.7470000386238098,200.0
121,0.45905888080596924,9.379730224609375,1.4611810445785522,0.75,0.7450000643730164,200.0
122,9.725135803222656,0.5469924211502075,7.488694190979004,0.75,0.7450000643730164,100.0
123,2.403055429458618,5.865519046783447,0.7387131452560425,0.75,0.7390000224113464,100.0
124,2.7563328742980957,3.4051525592803955,1.4594221115112305,0.75,0.7460000514984131,100.0
125,1.3358104228973389,9.409551620483398,3.539541244506836,0.75,0.7430000305175781,100.0
126,1.6494321823120117,7.390259742736816,5.734801292419434,0.75,0.7420000433921814,100.0
127,0.36039412021636963,5.5336151123046875,3.0688703060150146,0.75,0.7480000257492065,200.0
128,1.1277621984481812,0.49939870834350586,6.847738265991211,0.75,0.7520000338554382,200.0
129,0.29178619384765625,0.8857178688049316,6.1683173179626465,0.75,0.7470000386238098,200.0
130,1.584184169769287,4.438624858856201,5.47013521194458,0.75,0.7460000514984131,100.0
131,1.1381250619888306,3.0516772270202637,7.887916564941406,0.75,0.7470000386238098,200.0
132,2.321140766143799,8.638201713562012,5.546350002288818,0.75,0.7420000433921814,200.0
133,8.759329795837402,1.1435145139694214,7.83001184463501,0.75,0.7450000643730164,100.0
134,0.6956183910369873,1.4838677644729614,5.508185386657715,0.75,0.7480000257492065,100.0
135,3.1881861686706543,4.258953094482422,9.014798164367676,0.75,0.7430000305175781,100.0
136,3.3805465698242188,0.721437931060791,7.381681442260742,0.75,0.7470000386238098,200.0
137,7.08336877822876,1.607547402381897,3.97125244140625,0.75,0.7450000643730164,100.0
138,5.942509174346924,0.49342453479766846,2.9532253742218018,0.75,0.7470000386238098,100.0
139,8.824347496032715,1.8048226833343506,9.889694213867188,0.75,0.7410000562667847,200.0
140,2.7511887550354004,5.172758102416992,8.557929039001465,0.75,0.7420000433921814,100.0
141,4.522327423095703,3.598724603652954,7.419386863708496,0.7250000238418579,0.7390000224113464,200.0
142,8.74708080291748,2.7834529876708984,7.49171257019043,0.7250000238418579,0.7320000529289246,100.0
143,8.805876731872559,0.004492998123168945,8.907907485961914,0.7250000238418579,0.7430000305175781,200.0
144,3.347517967224121,8.473795890808105,0.45555293560028076,0.7250000238418579,0.7330000400543213,200.0
145,4.1129560470581055,7.188183784484863,2.8659820556640625,0.7250000238418579,0.7350000143051147,200.0
146,3.4009594917297363,6.777853488922119,5.307477951049805,0.7250000238418579,0.7380000352859497,100.0
147,3.062849521636963,5.796875476837158,2.341364622116089,0.7250000238418579,0.7410000562667847,100.0
148,4.867879867553711,3.378725051879883,7.738937854766846,0.7250000238418579,0.7400000095367432,200.0
149,7.819262504577637,4.509355545043945,6.272150993347168,0.7250000238418579,0.737000048160553,200.0
150,7.778956413269043,3.459821939468384,7.064444541931152,0.7250000238418579,0.734000027179718,200.0
151,6.632449626922607,5.109414100646973,4.5854387283325195,0.7250000238418579,0.7350000143051147,100.0
152,8.148653030395508,3.700714111328125,8.564704895019531,0.7250000238418579,0.7350000143051147,100.0
153,2.155827283859253,7.961370944976807,0.5489760637283325,0.7250000238418579,0.7390000224113464,100.0
154,8.83068561553955,4.046304225921631,4.772836685180664,0.7250000238418579,0.7350000143051147,100.0
155,7.99809455871582,3.4728150367736816,2.5955986976623535,0.7250000238418579,0.7330000400543213,200.0
156,5.039380073547363,4.906763076782227,5.624264717102051,0.7250000238418579,0.7330000400543213,100.0
157,3.8925819396972656,7.12042760848999,3.779650926589966,0.7250000238418579,0.7360000610351562,100.0
158,8.277693748474121,5.155200481414795,2.193213701248169,0.7250000238418579,0.734000027179718,200.0
159,3.2939391136169434,8.285670280456543,7.009159088134766,0.699999988079071,0.7330000400543213,200.0
160,8.629279136657715,4.443843841552734,0.05293726921081543,0.699999988079071,0.7220000624656677,100.0
161,7.7914862632751465,5.3881120681762695,3.3198952674865723,0.699999988079071,0.7320000529289246,200.0
162,4.433664321899414,7.374329090118408,5.369419574737549,0.699999988079071,0.734000027179718,100.0
163,4.927151679992676,4.744316101074219,4.2570881843566895,0.699999988079071,0.7310000061988831,100.0
164,3.3143317699432373,8.851438522338867,1.4438188076019287,0.699999988079071,0.7310000061988831,200.0
165,3.178154230117798,5.867273807525635,0.06227672100067139,0.699999988079071,0.7160000205039978,100.0
166,4.230817794799805,8.338972091674805,9.284650802612305,0.675000011920929,0.7240000367164612,100.0
167,5.779993534088135,9.976709365844727,6.6670331954956055,0.675000011920929,0.7270000576972961,200.0
168,3.993455171585083,7.569310188293457,6.7164154052734375,0.675000011920929,0.7330000400543213,100.0
169,8.741287231445312,9.331357955932617,6.846193790435791,0.675000011920929,0.7200000286102295,200.0
170,9.631277084350586,5.065516948699951,3.933149576187134,0.675000011920929,0.7270000576972961,200.0
171,7.263260364532471,7.528808116912842,6.358675956726074,0.675000011920929,0.7250000238418579,200.0
172,5.133888244628906,8.44835090637207,1.463964581489563,0.675000011920929,0.7250000238418579,200.0
173,6.550279140472412,7.271045684814453,5.43112325668335,0.675000011920929,0.7230000495910645,200.0
174,6.817999839782715,5.724976539611816,2.5545120239257812,0.675000011920929,0.7260000109672546,200.0
175,9.36395263671875,9.61760139465332,5.703753471374512,0.675000011920929,0.7200000286102295,100.0
176,7.836426734924316,7.015633583068848,7.345510482788086,0.675000011920929,0.7230000495910645,200.0
177,8.701622009277344,5.883452892303467,4.016147613525391,0.675000011920929,0.7220000624656677,100.0
178,4.9063005447387695,7.629075050354004,4.779551029205322,0.675000011920929,0.7330000400543213,100.0
179,9.324291229248047,4.799079418182373,2.4123728275299072,0.675000011920929,0.7280000448226929,200.0
180,8.413597106933594,9.669734001159668,7.3522186279296875,0.675000011920929,0.7200000286102295,200.0
181,9.427448272705078,7.112465858459473,8.489041328430176,0.675000011920929,0.7220000624656677,100.0
182,7.381825923919678,7.846088886260986,7.072250843048096,0.675000011920929,0.7240000367164612,200.0
183,7.131881237030029,6.0379791259765625,4.603016376495361,0.675000011920929,0.7330000400543213,200.0
184,7.8425493240356445,5.805936336517334,5.4886980056762695,0.675000011920929,0.7320000529289246,100.0
185,6.792583465576172,7.662583351135254,9.461270332336426,0.675000011920929,0.7240000367164612,200.0
186,5.463982582092285,8.197914123535156,4.967197418212891,0.675000011920929,0.7300000190734863,100.0
187,9.886049270629883,6.089053630828857,3.7712156772613525,0.675000011920929,0.7210000157356262,100.0
188,8.80789852142334,5.904069423675537,5.240951061248779,0.675000011920929,0.7240000367164612,100.0
189,9.598125457763672,5.8527021408081055,1.8717896938323975,0.675000011920929,0.7230000495910645,100.0
190,8.670538902282715,4.699123382568359,0.7115298509597778,0.675000011920929,0.7310000061988831,100.0
191,4.50157356262207,8.935336112976074,8.922588348388672,0.675000011920929,0.7240000367164612,100.0
192,6.338201522827148,6.018853187561035,5.410093784332275,0.675000011920929,0.7230000495910645,200.0
193,7.622754096984863,6.575222015380859,3.177218437194824,0.675000011920929,0.7330000400543213,100.0
194,9.141823768615723,5.795238018035889,8.92673397064209,0.675000011920929,0.7220000624656677,100.0
195,4.631570816040039,9.194307327270508,6.773760795593262,0.675000011920929,0.7330000400543213,200.0
196,8.228889465332031,6.583900451660156,9.193537712097168,0.675000011920929,0.7310000061988831,200.0
197,8.624521255493164,8.173211097717285,3.79624080657959,0.675000011920929,0.7220000624656677,200.0
198,5.487522602081299,8.26540756225586,2.127910852432251,0.675000011920929,0.7270000576972961,100.0
199,1.0747969150543213,5.7166547775268555,0.004978179931640625,0.625,0.5690000057220459,200.0
200,9.140296936035156,8.93500804901123,5.689032077789307,0.824999988079071,0.7640000581741333,200.0
201,9.031847953796387,9.906049728393555,6.480350017547607,0.800000011920929,0.7620000243186951,100.0
202,8.381006240844727,9.561034202575684,4.825909614562988,0.800000011920929,0.7620000243186951,100.0
203,8.24659252166748,9.324728012084961,9.943733215332031,0.800000011920929,0.76500004529953,100.0
204,9.756382942199707,9.293107986450195,6.297093391418457,0.800000011920929,0.7620000243186951,200.0
205,8.470827102661133,9.435441017150879,6.356019496917725,0.800000011920929,0.7640000581741333,100.0
206,8.112825393676758,9.469648361206055,1.9483959674835205,0.7750000357627869,0.753000020980835,200.0
207,9.606620788574219,8.983305931091309,7.298693656921387,0.7750000357627869,0.7570000290870667,200.0
208,9.037628173828125,8.110486030578613,7.401366233825684,0.7750000357627869,0.7560000419616699,200.0
209,8.669397354125977,8.958667755126953,7.528984546661377,0.7750000357627869,0.7590000629425049,100.0
210,8.525665283203125,8.191338539123535,5.838125228881836,0.7750000357627869,0.7580000162124634,100.0
211,7.053474426269531,9.102922439575195,1.8012899160385132,0.7750000357627869,0.7520000338554382,100.0
212,8.692907333374023,6.970982074737549,2.3170793056488037,0.7750000357627869,0.7550000548362732,200.0
213,5.174493789672852,8.999367713928223,8.409822463989258,0.75,0.7400000095367432,200.0
214,6.109821319580078,8.56137466430664,5.443881988525391,0.75,0.7490000128746033,100.0
215,8.301889419555664,7.333979606628418,0.6385767459869385,0.75,0.7270000576972961,200.0
216,8.309410095214844,4.435678482055664,4.098240852355957,0.7250000238418579,0.7300000190734863,200.0
217,7.292600631713867,4.690987586975098,6.902556419372559,0.7250000238418579,0.7260000109672546,200.0
218,5.778573036193848,5.088791847229004,5.997931480407715,0.7250000238418579,0.7160000205039978,200.0
219,3.6042304039001465,9.711600303649902,9.427464485168457,0.7250000238418579,0.7290000319480896,200.0
220,4.885991096496582,6.865675449371338,2.50173282623291,0.7250000238418579,0.7280000448226929,100.0
221,6.407008647918701,8.63873291015625,3.524158477783203,0.7250000238418579,0.7420000433921814,100.0
222,6.46031379699707,7.180144309997559,5.530388832092285,0.7250000238418579,0.737000048160553,200.0
223,6.217880725860596,6.042929649353027,3.4651522636413574,0.7250000238418579,0.7310000061988831,100.0
224,6.124489784240723,6.541864395141602,3.0181961059570312,0.7250000238418579,0.7360000610351562,100.0
225,8.064252853393555,5.173541069030762,1.943945288658142,0.7250000238418579,0.7300000190734863,100.0
226,4.8524274826049805,7.530620098114014,6.350800514221191,0.7250000238418579,0.734000027179718,200.0
227,5.305570602416992,7.344515323638916,1.539948582649231,0.7250000238418579,0.7190000414848328,100.0
228,5.338261604309082,6.616253852844238,1.8945831060409546,0.7250000238418579,0.7250000238418579,100.0
229,7.170876502990723,5.376744747161865,1.7335909605026245,0.7250000238418579,0.7230000495910645,200.0
230,3.492645740509033,8.12775993347168,7.229647636413574,0.7250000238418579,0.7200000286102295,200.0
231,7.574827194213867,4.319106101989746,8.014047622680664,0.7250000238418579,0.7210000157356262,200.0
232,4.624693393707275,9.063932418823242,6.278294563293457,0.7250000238418579,0.737000048160553,100.0
233,3.9728145599365234,9.078025817871094,9.6367826461792,0.7250000238418579,0.7280000448226929,100.0
234,7.719043731689453,3.4464473724365234,9.391090393066406,0.7250000238418579,0.7140000462532043,200.0
235,8.435019493103027,6.4904255867004395,2.3432695865631104,0.7250000238418579,0.7460000514984131,200.0
236,5.640210151672363,7.0406389236450195,8.998204231262207,0.7250000238418579,0.7300000190734863,100.0
237,8.220919609069824,5.06079626083374,1.8998169898986816,0.7250000238418579,0.7260000109672546,200.0
238,6.961396217346191,1.0657227039337158,8.179335594177246,0.7250000238418579,0.690000057220459,200.0
239,3.2889814376831055,7.0668230056762695,3.9069323539733887,0.699999988079071,0.7070000171661377,200.0
240,2.8353662490844727,4.384045600891113,5.73481559753418,0.699999988079071,0.6970000267028809,200.0
241,6.846253871917725,1.5659266710281372,9.777423858642578,0.699999988079071,0.7010000348091125,100.0
242,2.7341766357421875,9.498868942260742,7.204903602600098,0.699999988079071,0.7130000591278076,100.0
243,2.740157127380371,9.120329856872559,7.424184799194336,0.699999988079071,0.7110000252723694,200.0
244,4.956437110900879,4.9077301025390625,7.0990753173828125,0.699999988079071,0.7130000591278076,200.0
245,3.077451705932617,3.580554723739624,4.941573619842529,0.699999988079071,0.6910000443458557,100.0
246,9.372518539428711,1.4640510082244873,9.56255054473877,0.699999988079071,0.7080000042915344,100.0
247,3.996800184249878,2.831127166748047,3.932703733444214,0.699999988079071,0.690000057220459,100.0
248,9.060236930847168,1.924349069595337,3.1787710189819336,0.699999988079071,0.7000000476837158,100.0
249,5.442294120788574,4.049572944641113,3.492690324783325,0.699999988079071,0.706000030040741,200.0
250,9.507112503051758,1.8635720014572144,3.614173412322998,0.699999988079071,0.7050000429153442,200.0
251,4.132716655731201,2.0845694541931152,6.388814449310303,0.699999988079071,0.6860000491142273,200.0
252,4.271440029144287,6.548324108123779,2.1451945304870605,0.699999988079071,0.7130000591278076,200.0
253,1.289704442024231,8.179679870605469,7.621966361999512,0.699999988079071,0.6930000185966492,200.0
254,3.422163724899292,3.696531057357788,9.62308406829834,0.699999988079071,0.703000009059906,200.0
255,2.806520938873291,7.689386367797852,8.713465690612793,0.699999988079071,0.7100000381469727,100.0
256,5.950224876403809,1.6823309659957886,3.5960917472839355,0.699999988079071,0.687000036239624,200.0
257,6.822993755340576,2.7494490146636963,6.652335166931152,0.699999988079071,0.7100000381469727,200.0
