,alpha,beta,gamma,val_pc_cor,ulab_pc_cor,n_neighbours
258,4.01768159866333,5.565534591674805,6.296665191650391,0.699999988079071,0.7080000042915344,200.0
259,4.016474723815918,2.8356175422668457,4.830472946166992,0.699999988079071,0.6910000443458557,100.0
260,5.171745300292969,5.270583152770996,4.804326057434082,0.699999988079071,0.7140000462532043,100.0
261,2.675076723098755,5.384064674377441,7.064114093780518,0.699999988079071,0.7020000219345093,100.0
262,2.705047607421875,3.004603862762451,9.7389554977417,0.699999988079071,0.690000057220459,100.0
263,2.0680623054504395,7.87049674987793,8.18431568145752,0.699999988079071,0.7050000429153442,200.0
264,2.362527847290039,7.997647285461426,6.824942588806152,0.699999988079071,0.7070000171661377,100.0
265,1.4111876487731934,7.964531898498535,8.395193099975586,0.699999988079071,0.6970000267028809,100.0
266,6.756124973297119,3.3007895946502686,8.002861022949219,0.699999988079071,0.7100000381469727,100.0
267,2.9356484413146973,3.1966323852539062,6.00111722946167,0.699999988079071,0.6880000233650208,200.0
268,4.909732341766357,3.47576904296875,8.117350578308105,0.699999988079071,0.7100000381469727,200.0
269,6.259227275848389,3.1759679317474365,9.1307373046875,0.699999988079071,0.7110000252723694,100.0
270,2.5834875106811523,6.216043949127197,5.61818790435791,0.699999988079071,0.7050000429153442,100.0
271,2.7430014610290527,5.143891334533691,5.958950042724609,0.699999988079071,0.7020000219345093,100.0
272,8.42676067352295,2.0987801551818848,6.8612060546875,0.699999988079071,0.7070000171661377,100.0
273,1.804535984992981,1.2683463096618652,6.879682540893555,0.675000011920929,0.6580000519752502,200.0
274,3.0364608764648438,0.40203988552093506,9.282254219055176,0.675000011920929,0.6580000519752502,100.0
275,1.3462108373641968,0.9482645988464355,8.333709716796875,0.675000011920929,0.656000018119812,100.0
276,1.8129771947860718,2.015542984008789,8.574423789978027,0.675000011920929,0.6670000553131104,200.0
277,2.0961503982543945,2.213038206100464,5.8966450691223145,0.675000011920929,0.6730000376701355,100.0
278,0.12495279312133789,6.02966833114624,9.74087905883789,0.675000011920929,0.6510000228881836,200.0
279,0.7237428426742554,3.6227262020111084,8.958799362182617,0.675000011920929,0.6630000472068787,100.0
280,0.10987818241119385,9.027480125427246,6.452184677124023,0.675000011920929,0.6450000405311584,200.0
281,1.7930018901824951,2.4337940216064453,5.783119201660156,0.675000011920929,0.6690000295639038,100.0
282,3.3607065677642822,2.326812267303467,4.92994499206543,0.675000011920929,0.6820000410079956,200.0
283,5.044142723083496,2.7854740619659424,2.015237808227539,0.6500000357627869,0.6830000281333923,100.0
284,8.499350547790527,1.678450107574463,1.4761686325073242,0.6500000357627869,0.6760000586509705,200.0
285,1.0367101430892944,4.852452278137207,3.7116479873657227,0.6500000357627869,0.6640000343322754,100.0
286,1.7259132862091064,2.614400863647461,2.1711831092834473,0.6500000357627869,0.6440000534057617,100.0
287,3.548133373260498,1.850091814994812,4.168055057525635,0.6500000357627869,0.6780000329017639,200.0
288,4.990311145782471,0.9488093852996826,3.400874137878418,0.6500000357627869,0.6620000600814819,200.0
289,6.333852291107178,5.405301094055176,0.5680882930755615,0.6500000357627869,0.675000011920929,200.0
290,1.2624895572662354,3.3883190155029297,1.9745701551437378,0.625,0.6420000195503235,200.0
291,0.048067569732666016,4.425501346588135,7.742982387542725,0.625,0.612000048160553,200.0
292,1.713002324104309,1.1574077606201172,2.5365281105041504,0.625,0.6320000290870667,200.0
293,3.995300531387329,1.0265421867370605,1.1215466260910034,0.574999988079071,0.6070000529289246,100.0
294,8.533159255981445,8.867115020751953,0.10543465614318848,0.574999988079071,0.5879999995231628,100.0
295,3.988867998123169,2.3148388862609863,0.8667361736297607,0.574999988079071,0.6180000305175781,200.0
296,0.016562938690185547,1.7382287979125977,2.0689244270324707,0.5250000357627869,0.5470000505447388,200.0
297,1.902887225151062,7.4734649658203125,0.4396909475326538,0.5250000357627869,0.5840000510215759,200.0
298,9.143926620483398,3.1687164306640625,0.08486807346343994,0.5250000357627869,0.5370000004768372,100.0
299,0.034958720207214355,1.1736607551574707,3.267421245574951,0.5250000357627869,0.5580000281333923,200.0
300,4.673111915588379,2.572314739227295,1.516079306602478,0.699999988079071,0.6930000185966492,200.0
301,9.612110137939453,0.01123964786529541,8.436138153076172,0.699999988079071,0.7250000238418579,200.0
302,0.43612420558929443,0.28870105743408203,3.2288570404052734,0.699999988079071,0.706000030040741,200.0
303,3.9676804542541504,0.20774126052856445,2.5926284790039062,0.699999988079071,0.7110000252723694,200.0
304,4.7645721435546875,7.934394359588623,8.055713653564453,0.675000011920929,0.687000036239624,100.0
305,9.559333801269531,5.002417087554932,4.261270046234131,0.675000011920929,0.6880000233650208,100.0
306,0.8616417646408081,6.833247661590576,7.434788227081299,0.675000011920929,0.7090000510215759,100.0
307,1.5259337425231934,2.869711399078369,9.163284301757812,0.675000011920929,0.7120000123977661,200.0
308,0.7268697023391724,8.644790649414062,9.109038352966309,0.675000011920929,0.7080000042915344,100.0
309,1.1540883779525757,5.339276313781738,7.145046710968018,0.675000011920929,0.7090000510215759,100.0
310,0.5198663473129272,7.969979763031006,5.47789192199707,0.675000011920929,0.7110000252723694,100.0
311,6.068778038024902,0.31157970428466797,2.4257497787475586,0.675000011920929,0.7190000414848328,100.0
312,5.153458595275879,8.845747947692871,3.8286197185516357,0.675000011920929,0.6890000104904175,100.0
313,5.779135227203369,0.3401315212249756,2.903446674346924,0.675000011920929,0.7200000286102295,200.0
314,6.125888824462891,0.7551819086074829,4.936989784240723,0.675000011920929,0.7130000591278076,200.0
315,9.817240715026855,6.370089530944824,7.068662643432617,0.675000011920929,0.6810000538825989,200.0
316,9.820426940917969,0.4617118835449219,5.939622402191162,0.675000011920929,0.7100000381469727,100.0
317,6.976428985595703,6.105897426605225,4.845444679260254,0.675000011920929,0.6860000491142273,200.0
318,5.745940208435059,9.50425910949707,9.189056396484375,0.675000011920929,0.6840000152587891,200.0
319,4.276139736175537,0.9732323884963989,3.3383655548095703,0.675000011920929,0.7100000381469727,100.0
320,4.9451823234558105,0.7933372259140015,1.0416030883789062,0.675000011920929,0.7120000123977661,200.0
321,6.4557037353515625,6.107795238494873,0.8845680952072144,0.675000011920929,0.687000036239624,100.0
322,9.633366584777832,6.058583736419678,7.256138801574707,0.675000011920929,0.6850000619888306,200.0
323,6.242794990539551,7.840133190155029,6.361270904541016,0.675000011920929,0.6860000491142273,200.0
324,9.056923866271973,3.3202128410339355,1.2442821264266968,0.675000011920929,0.6940000057220459,100.0
325,1.1262953281402588,5.267879962921143,1.7786049842834473,0.675000011920929,0.7080000042915344,100.0
326,6.279268741607666,0.7795912027359009,1.0224753618240356,0.675000011920929,0.7090000510215759,100.0
327,3.8886327743530273,2.260612964630127,4.121673583984375,0.675000011920929,0.7080000042915344,100.0
328,0.11170744895935059,5.010920524597168,4.796062469482422,0.675000011920929,0.7210000157356262,200.0
329,6.154134273529053,9.772889137268066,6.023679733276367,0.675000011920929,0.6830000281333923,100.0
330,4.205852508544922,3.8485801219940186,1.133069396018982,0.675000011920929,0.6940000057220459,100.0
331,3.0038208961486816,7.173528671264648,1.3039636611938477,0.675000011920929,0.6950000524520874,200.0
332,7.776837348937988,4.168038368225098,1.11514151096344,0.675000011920929,0.6930000185966492,200.0
333,2.1023356914520264,4.149544715881348,7.946054935455322,0.675000011920929,0.706000030040741,100.0
334,6.882042407989502,8.592592239379883,3.504173755645752,0.675000011920929,0.6800000071525574,200.0
335,1.0003209114074707,9.420646667480469,2.5014638900756836,0.675000011920929,0.7010000348091125,200.0
336,5.679714679718018,3.6003856658935547,0.7892876863479614,0.675000011920929,0.690000057220459,200.0
337,8.464755058288574,8.648388862609863,3.5945076942443848,0.675000011920929,0.6850000619888306,100.0
338,2.6814465522766113,2.207432985305786,1.9226473569869995,0.675000011920929,0.7090000510215759,100.0
339,9.704268455505371,8.650739669799805,9.551218032836914,0.675000011920929,0.6810000538825989,100.0
340,2.8970189094543457,0.2871060371398926,7.591490268707275,0.675000011920929,0.7220000624656677,100.0
341,0.28108417987823486,8.066534996032715,9.336576461791992,0.675000011920929,0.7190000414848328,100.0
342,8.27265453338623,7.50484037399292,3.954178810119629,0.675000011920929,0.6840000152587891,200.0
343,9.69762897491455,0.6644785404205322,5.224886894226074,0.675000011920929,0.7070000171661377,200.0
344,6.349704265594482,7.92708683013916,4.298348426818848,0.675000011920929,0.6860000491142273,200.0
345,3.912200450897217,4.912284851074219,2.5213515758514404,0.675000011920929,0.6980000138282776,100.0
346,3.666062831878662,8.14838695526123,3.0173087120056152,0.675000011920929,0.6940000057220459,200.0
347,7.961429595947266,8.819320678710938,1.6103976964950562,0.675000011920929,0.6840000152587891,200.0
348,1.104382872581482,0.17010629177093506,4.227435111999512,0.675000011920929,0.7080000042915344,100.0
349,8.646231651306152,6.359817981719971,1.382918357849121,0.675000011920929,0.6840000152587891,200.0
350,5.401978969573975,6.176548480987549,1.0384970903396606,0.675000011920929,0.6890000104904175,200.0
351,3.3220374584198,8.886848449707031,2.1255807876586914,0.675000011920929,0.690000057220459,200.0
352,2.958512783050537,8.806224822998047,2.8594815731048584,0.675000011920929,0.6940000057220459,100.0
353,3.434898853302002,0.760837197303772,8.506423950195312,0.675000011920929,0.7200000286102295,200.0
354,4.740910053253174,9.916584014892578,8.33148193359375,0.675000011920929,0.6850000619888306,100.0
355,9.891036987304688,3.3836781978607178,4.817590713500977,0.675000011920929,0.6940000057220459,100.0
356,7.026223659515381,7.962339401245117,0.9707868099212646,0.675000011920929,0.6820000410079956,200.0
357,3.154768466949463,9.002962112426758,4.105960845947266,0.675000011920929,0.6940000057220459,200.0
358,4.760096073150635,0.5759119987487793,6.974517822265625,0.675000011920929,0.7190000414848328,200.0
359,6.245551586151123,8.089651107788086,6.338510036468506,0.675000011920929,0.6890000104904175,100.0
360,3.6579723358154297,9.199810028076172,2.4314637184143066,0.675000011920929,0.6920000314712524,100.0
361,9.954146385192871,0.5501586198806763,8.207234382629395,0.675000011920929,0.7080000042915344,200.0
362,7.702126979827881,8.419072151184082,3.313889980316162,0.675000011920929,0.6780000329017639,200.0
363,1.561935544013977,1.3252055644989014,0.21486401557922363,0.6500000357627869,0.6440000534057617,100.0
364,6.048734188079834,4.6957292556762695,4.674160480499268,0.6500000357627869,0.6950000524520874,100.0
365,8.44616413116455,2.9072940349578857,7.778813362121582,0.6500000357627869,0.6970000267028809,100.0
366,3.5737383365631104,5.500504493713379,3.867096424102783,0.6500000357627869,0.6980000138282776,200.0
367,3.3281702995300293,7.230295658111572,9.582813262939453,0.6500000357627869,0.6960000395774841,100.0
368,8.511396408081055,0.20548522472381592,3.7440638542175293,0.6500000357627869,0.7230000495910645,100.0
369,3.7200517654418945,7.563126087188721,9.850251197814941,0.6500000357627869,0.6950000524520874,100.0
370,6.801019668579102,3.4033596515655518,9.588144302368164,0.6500000357627869,0.6980000138282776,200.0
371,3.731738328933716,8.42226791381836,9.197709083557129,0.6500000357627869,0.6940000057220459,100.0
372,7.406005382537842,5.161672592163086,6.138681888580322,0.6500000357627869,0.6940000057220459,100.0
373,7.610411643981934,1.2919020652770996,8.996570587158203,0.6500000357627869,0.7070000171661377,100.0
374,7.218832015991211,2.0002174377441406,8.3302583694458,0.6500000357627869,0.7010000348091125,100.0
375,4.424615383148193,0.38989245891571045,0.26478052139282227,0.6500000357627869,0.6800000071525574,200.0
376,8.191076278686523,2.370974540710449,4.571885585784912,0.6500000357627869,0.6980000138282776,200.0
377,9.990845680236816,2.7045841217041016,3.93634033203125,0.6500000357627869,0.6990000605583191,200.0
378,6.185004234313965,4.4994120597839355,9.585067749023438,0.6500000357627869,0.6950000524520874,100.0
379,9.904440879821777,3.283665657043457,5.68049955368042,0.6500000357627869,0.6960000395774841,100.0
380,1.386953592300415,7.968029975891113,9.822970390319824,0.6500000357627869,0.7020000219345093,100.0
381,6.383086204528809,3.0320887565612793,4.996508598327637,0.6500000357627869,0.6960000395774841,100.0
382,3.9672021865844727,8.713706016540527,6.613444805145264,0.6500000357627869,0.6940000057220459,200.0
383,3.864746570587158,6.125472068786621,3.426947593688965,0.6500000357627869,0.6950000524520874,100.0
384,2.3304271697998047,9.481339454650879,5.800631523132324,0.6500000357627869,0.6970000267028809,100.0
385,3.7384355068206787,8.056915283203125,9.791410446166992,0.6500000357627869,0.6950000524520874,200.0
386,4.657149791717529,4.675670146942139,7.554466724395752,0.6500000357627869,0.6950000524520874,100.0
387,5.450411319732666,5.871932029724121,4.5731353759765625,0.6500000357627869,0.6950000524520874,200.0
388,5.458848476409912,2.002377510070801,7.66263484954834,0.6500000357627869,0.7070000171661377,200.0
389,6.977026462554932,4.3198113441467285,7.59604024887085,0.6500000357627869,0.6940000057220459,200.0
390,5.457840919494629,2.6359570026397705,3.254828929901123,0.6500000357627869,0.7010000348091125,200.0
391,4.932735443115234,0.01546025276184082,4.4973955154418945,0.6500000357627869,0.7230000495910645,100.0
392,2.4638671875,8.05061149597168,8.245809555053711,0.6500000357627869,0.6980000138282776,100.0
393,8.610984802246094,3.192192316055298,6.481789588928223,0.6500000357627869,0.6950000524520874,200.0
394,3.728036880493164,2.6307320594787598,9.39400863647461,0.6500000357627869,0.7070000171661377,200.0
395,8.800105094909668,1.6436082124710083,4.026976585388184,0.6500000357627869,0.7040000557899475,200.0
396,8.910887718200684,8.600412368774414,0.022313594818115234,0.625,0.6030000448226929,100.0
397,1.262701153755188,6.708866119384766,0.4946446418762207,0.625,0.6980000138282776,200.0
398,9.285938262939453,9.269376754760742,0.11298239231109619,0.625,0.675000011920929,100.0
399,1.481449007987976,1.7373520135879517,0.10931432247161865,0.5250000357627869,0.5770000219345093,200.0
400,8.184734344482422,5.268070697784424,8.634761810302734,0.800000011920929,0.7780000567436218,100.0
401,4.616918087005615,8.670319557189941,0.18532514572143555,0.800000011920929,0.7750000357627869,100.0
402,3.871614456176758,9.21125316619873,6.937826156616211,0.800000011920929,0.7790000438690186,100.0
403,5.793697834014893,7.666794776916504,8.715292930603027,0.800000011920929,0.781000018119812,100.0
404,9.114587783813477,7.065532207489014,9.490918159484863,0.800000011920929,0.7820000648498535,200.0
405,6.899823188781738,3.872187614440918,0.5570250749588013,0.800000011920929,0.7730000615119934,100.0
406,8.19894790649414,0.9893274307250977,9.791566848754883,0.800000011920929,0.7600000500679016,100.0
407,7.851073741912842,7.133801460266113,9.106204986572266,0.800000011920929,0.7800000309944153,200.0
408,7.753908634185791,8.101859092712402,3.878821849822998,0.800000011920929,0.7820000648498535,100.0
409,7.507748603820801,4.375571250915527,8.709003448486328,0.800000011920929,0.7770000100135803,200.0
410,6.946703910827637,7.767751693725586,9.013595581054688,0.800000011920929,0.781000018119812,200.0
411,8.904813766479492,3.4242093563079834,9.30154037475586,0.800000011920929,0.7720000147819519,100.0
412,6.506674766540527,9.80342960357666,5.469481945037842,0.800000011920929,0.7820000648498535,200.0
413,9.076285362243652,4.674249172210693,8.792778015136719,0.800000011920929,0.7780000567436218,200.0
414,5.097681999206543,4.669162750244141,0.47268033027648926,0.800000011920929,0.7680000066757202,200.0
415,8.92530632019043,4.207305908203125,5.9411211013793945,0.800000011920929,0.7740000486373901,200.0
416,9.42166805267334,4.125581741333008,2.925311326980591,0.800000011920929,0.7750000357627869,200.0
417,9.541239738464355,7.161097049713135,7.879416465759277,0.800000011920929,0.7860000133514404,200.0
418,9.812560081481934,6.51375675201416,9.99185848236084,0.800000011920929,0.7800000309944153,200.0
419,8.609798431396484,8.345636367797852,7.886845588684082,0.800000011920929,0.781000018119812,100.0
420,4.856276512145996,9.074681282043457,3.736546039581299,0.800000011920929,0.7790000438690186,100.0
421,8.962185859680176,3.2301485538482666,7.352456569671631,0.800000011920929,0.7730000615119934,200.0
422,6.217734336853027,8.368391990661621,7.3100714683532715,0.800000011920929,0.7820000648498535,100.0
423,9.418542861938477,1.0983073711395264,3.363969326019287,0.800000011920929,0.7590000629425049,100.0
424,8.738704681396484,5.791787147521973,0.46832025051116943,0.7750000357627869,0.7800000309944153,200.0
425,8.88298511505127,4.665424823760986,0.09731948375701904,0.7750000357627869,0.7710000276565552,100.0
426,2.208815813064575,8.667562484741211,9.66244888305664,0.7750000357627869,0.7680000066757202,200.0
427,8.360089302062988,0.5803704261779785,3.007054328918457,0.7750000357627869,0.7540000081062317,200.0
428,3.897040367126465,7.456751346588135,6.35587215423584,0.7750000357627869,0.7730000615119934,100.0
429,2.6215009689331055,6.878568649291992,8.746706008911133,0.7750000357627869,0.7660000324249268,100.0
430,6.384051322937012,3.009493350982666,3.276210308074951,0.7750000357627869,0.7710000276565552,200.0
431,0.6662940979003906,4.864548683166504,2.4471144676208496,0.7750000357627869,0.7430000305175781,200.0
432,0.0021380186080932617,0.0643378496170044,2.2660458087921143,0.7750000357627869,0.7280000448226929,200.0
433,4.468807220458984,5.169280052185059,6.99558687210083,0.7750000357627869,0.7710000276565552,200.0
434,0.2152043581008911,3.6545867919921875,3.9242184162139893,0.7750000357627869,0.7390000224113464,200.0
435,3.163788318634033,7.876174449920654,7.999697685241699,0.7750000357627869,0.7730000615119934,100.0
436,4.055520057678223,4.447043418884277,5.380858421325684,0.7750000357627869,0.7670000195503235,100.0
437,2.1419858932495117,7.592863082885742,2.338290214538574,0.7750000357627869,0.7660000324249268,100.0
438,5.6417059898376465,4.31656551361084,4.2374444007873535,0.7750000357627869,0.7740000486373901,100.0
439,2.3615503311157227,9.227240562438965,6.158475875854492,0.7750000357627869,0.7690000534057617,200.0
440,0.4893839359283447,1.1068636178970337,5.123996734619141,0.7750000357627869,0.7380000352859497,200.0
441,1.4078831672668457,1.4991790056228638,0.597795844078064,0.7750000357627869,0.7280000448226929,200.0
442,4.779932498931885,6.679744720458984,6.598147869110107,0.7750000357627869,0.7730000615119934,100.0
443,6.110870361328125,0.33806324005126953,3.0520522594451904,0.7750000357627869,0.7430000305175781,200.0
444,6.151325702667236,2.5210177898406982,6.453112602233887,0.7750000357627869,0.7680000066757202,200.0
445,1.7261838912963867,4.468936443328857,0.9616583585739136,0.7750000357627869,0.7500000596046448,100.0
446,2.174382209777832,4.263811111450195,0.6746858358383179,0.7750000357627869,0.7480000257492065,100.0
447,9.024670600891113,2.772703170776367,4.31874942779541,0.7750000357627869,0.7700000405311584,200.0
448,8.60068416595459,1.5712589025497437,3.0080389976501465,0.7750000357627869,0.7680000066757202,100.0
449,2.249755382537842,7.802298545837402,9.099164962768555,0.7750000357627869,0.7670000195503235,100.0
450,5.869256019592285,5.34043025970459,0.7442128658294678,0.7750000357627869,0.7770000100135803,100.0
451,7.673557281494141,1.9793862104415894,3.804391622543335,0.7750000357627869,0.7660000324249268,100.0
452,2.5354373455047607,5.904297828674316,4.421463489532471,0.7750000357627869,0.7670000195503235,100.0
453,0.7990002632141113,0.25686144828796387,8.667880058288574,0.7750000357627869,0.7400000095367432,200.0
454,7.437211990356445,2.5443029403686523,0.9468120336532593,0.7750000357627869,0.7670000195503235,100.0
455,7.264472007751465,2.1688294410705566,1.4873981475830078,0.7750000357627869,0.76500004529953,100.0
456,3.912503242492676,5.06990385055542,1.63554847240448,0.7750000357627869,0.7730000615119934,200.0
457,2.1678829193115234,2.435551166534424,1.5700435638427734,0.7750000357627869,0.7520000338554382,100.0
458,2.272517204284668,9.796098709106445,3.0931906700134277,0.7750000357627869,0.7740000486373901,200.0
459,9.038934707641602,2.558562755584717,6.380317211151123,0.7750000357627869,0.7710000276565552,100.0
460,1.884169578552246,0.243072509765625,3.729094982147217,0.7750000357627869,0.737000048160553,100.0
461,0.5948680639266968,8.599249839782715,0.49806296825408936,0.7750000357627869,0.7430000305175781,200.0
462,9.127264976501465,2.7704572677612305,4.198458194732666,0.7750000357627869,0.7720000147819519,200.0
463,6.265103816986084,8.430005073547363,4.485574722290039,0.7750000357627869,0.7790000438690186,100.0
464,1.6379982233047485,1.8352985382080078,1.8471384048461914,0.7750000357627869,0.7440000176429749,200.0
465,0.8241301774978638,6.980485439300537,0.6225728988647461,0.7750000357627869,0.7420000433921814,200.0
466,1.4848285913467407,8.290671348571777,0.55367112159729,0.7750000357627869,0.7570000290870667,200.0
467,0.3357374668121338,0.6585907936096191,5.74372673034668,0.7750000357627869,0.7440000176429749,200.0
468,0.6787419319152832,5.006382465362549,2.0730936527252197,0.7750000357627869,0.7440000176429749,100.0
469,2.7360148429870605,1.4027667045593262,0.83426833152771,0.7750000357627869,0.7420000433921814,200.0
470,2.8059303760528564,3.6929917335510254,6.375516891479492,0.75,0.7590000629425049,200.0
471,3.3771395683288574,0.9097206592559814,6.729502201080322,0.75,0.7510000467300415,200.0
472,2.3687684535980225,1.3446158170700073,6.527344703674316,0.75,0.753000020980835,200.0
473,0.911719799041748,6.391746520996094,2.2012810707092285,0.75,0.7500000596046448,200.0
474,5.533038139343262,1.4510881900787354,8.455310821533203,0.75,0.7580000162124634,100.0
475,1.065690517425537,5.45386266708374,4.617889404296875,0.75,0.7510000467300415,200.0
476,1.8911969661712646,6.558545112609863,7.131025314331055,0.75,0.7600000500679016,200.0
477,2.9836673736572266,4.452061653137207,9.849871635437012,0.75,0.7590000629425049,200.0
478,2.4402713775634766,3.536515235900879,8.887149810791016,0.75,0.7540000081062317,100.0
479,7.895416259765625,0.30882298946380615,4.973955154418945,0.75,0.7450000643730164,100.0
480,4.595699310302734,2.716435194015503,1.3058704137802124,0.75,0.7630000114440918,200.0
481,0.8151882886886597,5.014132976531982,6.038236618041992,0.75,0.7500000596046448,100.0
482,3.089315891265869,0.8828872442245483,8.013092041015625,0.75,0.7510000467300415,200.0
483,2.901902675628662,4.338939189910889,3.1078476905822754,0.75,0.76500004529953,200.0
484,4.743720054626465,1.0110628604888916,2.376870632171631,0.75,0.7510000467300415,200.0
485,4.983341693878174,2.2448782920837402,4.987343788146973,0.75,0.7580000162124634,100.0
486,6.228921413421631,0.7345885038375854,7.252129554748535,0.75,0.7570000290870667,200.0
487,6.709836959838867,1.1211878061294556,7.814316272735596,0.75,0.7590000629425049,100.0
488,0.2515667676925659,9.940770149230957,7.152431011199951,0.75,0.7490000128746033,200.0
489,3.8056516647338867,2.9511749744415283,7.163553714752197,0.75,0.7590000629425049,100.0
490,1.554882526397705,3.1584835052490234,3.756561756134033,0.75,0.7490000128746033,100.0
491,2.355130910873413,4.700068473815918,2.780043601989746,0.75,0.7560000419616699,100.0
492,3.7979257106781006,2.546377182006836,8.527363777160645,0.75,0.7590000629425049,100.0
493,2.0381271839141846,5.497494220733643,3.092618465423584,0.75,0.7590000629425049,200.0
494,2.0529401302337646,6.7515177726745605,1.9630950689315796,0.75,0.76500004529953,200.0
495,1.8992096185684204,5.296281814575195,5.365717887878418,0.75,0.7600000500679016,100.0
496,1.0213696956634521,4.541092872619629,4.004266262054443,0.75,0.7490000128746033,100.0
497,6.140158176422119,1.7649483680725098,3.843553066253662,0.75,0.7580000162124634,200.0
498,7.668812274932861,0.5705708265304565,7.564314842224121,0.75,0.753000020980835,200.0
499,0.41376471519470215,7.517472267150879,3.842664957046509,0.75,0.7450000643730164,200.0
500,7.944790840148926,0.02963840961456299,1.6514313220977783,0.75,0.6950000524520874,200.0
501,4.032049655914307,4.153183937072754,0.15596508979797363,0.75,0.7070000171661377,200.0
