,alpha,beta,gamma,val_pc_cor,ulab_pc_cor,n_neighbours
502,5.633225440979004,1.215517520904541,0.3096354007720947,0.7250000238418579,0.7160000205039978,200.0
503,5.745663642883301,3.552902936935425,9.270259857177734,0.699999988079071,0.7260000109672546,100.0
504,8.685127258300781,5.00107479095459,3.5549159049987793,0.699999988079071,0.7270000576972961,100.0
505,5.474981784820557,4.8874831199646,6.113010406494141,0.699999988079071,0.7260000109672546,200.0
506,5.316257953643799,4.817657947540283,0.44700443744659424,0.699999988079071,0.7220000624656677,100.0
507,5.76392936706543,6.161563396453857,0.8598732948303223,0.699999988079071,0.7290000319480896,100.0
508,4.966676235198975,6.203423500061035,3.6429238319396973,0.699999988079071,0.7280000448226929,100.0
509,7.8375043869018555,4.93032693862915,0.6857013702392578,0.699999988079071,0.7260000109672546,200.0
510,7.971244812011719,0.03848075866699219,1.2880611419677734,0.699999988079071,0.6980000138282776,200.0
511,0.3851062059402466,0.26680946350097656,1.6100800037384033,0.699999988079071,0.7010000348091125,200.0
512,8.803865432739258,4.004219055175781,0.24290919303894043,0.699999988079071,0.7230000495910645,100.0
513,9.35938549041748,1.9924122095108032,2.076699733734131,0.699999988079071,0.7240000367164612,100.0
514,0.026504993438720703,4.990714073181152,3.6561827659606934,0.699999988079071,0.7110000252723694,200.0
515,8.442042350769043,4.21069860458374,7.53065299987793,0.699999988079071,0.7330000400543213,200.0
516,8.743892669677734,3.180661201477051,4.889604568481445,0.699999988079071,0.7280000448226929,100.0
517,6.052582740783691,6.601338863372803,1.2190622091293335,0.699999988079071,0.7280000448226929,200.0
518,4.445659637451172,5.277933597564697,6.824798583984375,0.699999988079071,0.7260000109672546,200.0
519,6.661672115325928,6.208281993865967,6.276707649230957,0.675000011920929,0.7280000448226929,200.0
520,2.6109158992767334,3.096404552459717,6.700656414031982,0.675000011920929,0.7190000414848328,200.0
521,6.398985862731934,9.26475715637207,1.3957297801971436,0.675000011920929,0.7300000190734863,200.0
522,5.0131330490112305,8.603212356567383,4.770588397979736,0.675000011920929,0.7280000448226929,100.0
523,1.4927059412002563,5.824161052703857,2.6590240001678467,0.675000011920929,0.7210000157356262,100.0
524,7.925837516784668,7.381184101104736,1.334000825881958,0.675000011920929,0.7290000319480896,200.0
525,9.289785385131836,4.424897193908691,9.78645133972168,0.675000011920929,0.7270000576972961,100.0
526,0.8537554740905762,7.497513771057129,4.090602397918701,0.675000011920929,0.7220000624656677,200.0
527,2.44921875,6.843647003173828,4.564642906188965,0.675000011920929,0.7210000157356262,200.0
528,7.206116676330566,8.306010246276855,4.198731899261475,0.675000011920929,0.7270000576972961,100.0
529,2.787618637084961,4.309142112731934,7.601311683654785,0.675000011920929,0.7230000495910645,100.0
530,4.128450393676758,3.877631425857544,8.073197364807129,0.675000011920929,0.7240000367164612,200.0
531,1.0958659648895264,8.682170867919922,7.862829685211182,0.675000011920929,0.7210000157356262,100.0
532,3.9754199981689453,3.1684958934783936,1.9452351331710815,0.675000011920929,0.7220000624656677,200.0
533,5.501816749572754,1.9491970539093018,1.5952908992767334,0.675000011920929,0.7250000238418579,100.0
534,4.901015758514404,1.394418478012085,8.034814834594727,0.675000011920929,0.7220000624656677,100.0
535,9.685795783996582,4.741207122802734,9.860450744628906,0.675000011920929,0.7270000576972961,200.0
536,1.9324636459350586,9.816494941711426,9.88168716430664,0.675000011920929,0.7240000367164612,200.0
537,9.722236633300781,4.686243057250977,2.6184701919555664,0.675000011920929,0.7240000367164612,100.0
538,3.2803964614868164,1.0367965698242188,3.857947587966919,0.675000011920929,0.7190000414848328,200.0
539,6.082833290100098,1.7110353708267212,8.35777473449707,0.675000011920929,0.7220000624656677,200.0
540,1.3024133443832397,2.2267353534698486,8.250238418579102,0.675000011920929,0.718000054359436,200.0
541,1.6798192262649536,4.337460994720459,8.984745979309082,0.675000011920929,0.7190000414848328,200.0
542,4.093084812164307,6.7080793380737305,3.4165101051330566,0.675000011920929,0.7240000367164612,200.0
543,0.220261812210083,7.702565670013428,7.794037818908691,0.675000011920929,0.718000054359436,100.0
544,0.43208837509155273,2.923274040222168,9.454367637634277,0.675000011920929,0.7170000076293945,200.0
545,4.29597806930542,2.4783711433410645,5.048304557800293,0.675000011920929,0.7210000157356262,200.0
546,0.42973577976226807,9.800272941589355,7.160611152648926,0.675000011920929,0.7190000414848328,200.0
547,0.8297121524810791,2.025156021118164,6.111438274383545,0.675000011920929,0.7140000462532043,100.0
548,8.636064529418945,9.893588066101074,8.058539390563965,0.675000011920929,0.7280000448226929,100.0
549,7.309408187866211,7.215278148651123,5.88250207901001,0.675000011920929,0.7280000448226929,200.0
550,5.40076208114624,3.894746780395508,9.473699569702148,0.675000011920929,0.7220000624656677,100.0
551,7.182269096374512,3.718893051147461,9.356653213500977,0.675000011920929,0.7250000238418579,200.0
552,7.151973724365234,4.130180358886719,8.05906867980957,0.675000011920929,0.7240000367164612,200.0
553,4.16442346572876,2.219534397125244,8.383302688598633,0.675000011920929,0.7200000286102295,100.0
554,5.490939617156982,3.8036231994628906,2.327681064605713,0.675000011920929,0.7240000367164612,200.0
555,9.210611343383789,0.3227853775024414,0.879555344581604,0.675000011920929,0.7190000414848328,100.0
556,1.0156744718551636,6.1803669929504395,8.630392074584961,0.675000011920929,0.7200000286102295,100.0
557,8.209735870361328,2.9449641704559326,2.003711462020874,0.675000011920929,0.7240000367164612,200.0
558,0.7867228984832764,1.5071779489517212,4.253236770629883,0.675000011920929,0.7120000123977661,200.0
559,5.666736602783203,8.57024097442627,4.765625476837158,0.675000011920929,0.7280000448226929,100.0
560,0.3968149423599243,9.249004364013672,7.5826640129089355,0.675000011920929,0.7190000414848328,100.0
561,3.2553839683532715,2.553102493286133,2.8270113468170166,0.675000011920929,0.7190000414848328,200.0
562,2.4194211959838867,5.018786907196045,4.282967567443848,0.675000011920929,0.7220000624656677,200.0
563,1.9211381673812866,5.746431350708008,4.86962366104126,0.675000011920929,0.7220000624656677,100.0
564,6.346557140350342,1.0409951210021973,7.877335548400879,0.675000011920929,0.7220000624656677,200.0
565,3.2025604248046875,5.103428363800049,3.4598374366760254,0.675000011920929,0.7240000367164612,200.0
566,8.408349990844727,6.108011722564697,7.831991195678711,0.675000011920929,0.7260000109672546,200.0
567,2.9458351135253906,8.152913093566895,1.8305116891860962,0.675000011920929,0.7220000624656677,200.0
568,0.9636527299880981,2.324084758758545,3.150088310241699,0.675000011920929,0.7190000414848328,100.0
569,5.189573764801025,3.1971800327301025,7.1609787940979,0.675000011920929,0.7250000238418579,200.0
570,7.825685024261475,7.745384216308594,2.983170747756958,0.675000011920929,0.7270000576972961,100.0
571,3.719539165496826,3.806102752685547,4.815073013305664,0.675000011920929,0.7230000495910645,200.0
572,8.709240913391113,5.139706611633301,8.848711013793945,0.675000011920929,0.7270000576972961,100.0
573,2.082064628601074,8.855751991271973,4.7665863037109375,0.675000011920929,0.7240000367164612,200.0
574,6.301360607147217,6.831117630004883,3.3748233318328857,0.675000011920929,0.7270000576972961,200.0
575,9.835034370422363,9.070257186889648,7.49373722076416,0.675000011920929,0.7280000448226929,100.0
576,9.428378105163574,4.632867813110352,8.109041213989258,0.675000011920929,0.7290000319480896,100.0
577,3.9019429683685303,6.9495768547058105,8.587227821350098,0.675000011920929,0.7230000495910645,100.0
578,5.216732501983643,7.579010009765625,8.557743072509766,0.675000011920929,0.7280000448226929,100.0
579,5.372608184814453,0.540357232093811,8.284549713134766,0.675000011920929,0.7200000286102295,100.0
580,1.611763834953308,4.635672092437744,1.1099952459335327,0.675000011920929,0.7200000286102295,100.0
581,1.1828416585922241,7.105172157287598,8.471967697143555,0.675000011920929,0.7190000414848328,200.0
582,3.245021104812622,4.974827289581299,3.675945281982422,0.675000011920929,0.7240000367164612,200.0
583,1.4457982778549194,1.4632797241210938,4.12497091293335,0.675000011920929,0.7190000414848328,200.0
584,0.4313927888870239,2.6693058013916016,3.872488021850586,0.675000011920929,0.7200000286102295,100.0
585,1.9881689548492432,3.63633394241333,7.5162129402160645,0.675000011920929,0.7190000414848328,100.0
586,9.210826873779297,2.837843418121338,7.1184611320495605,0.675000011920929,0.7260000109672546,200.0
587,9.144522666931152,2.4727768898010254,0.7411658763885498,0.675000011920929,0.7240000367164612,200.0
588,6.099733352661133,0.20748257637023926,5.527736663818359,0.675000011920929,0.7150000333786011,100.0
589,4.893952369689941,0.49648165702819824,1.3729935884475708,0.675000011920929,0.718000054359436,200.0
590,8.800457000732422,1.8068647384643555,2.590181350708008,0.675000011920929,0.7210000157356262,200.0
591,1.6509485244750977,9.576454162597656,5.840939521789551,0.675000011920929,0.7230000495910645,100.0
592,7.693129062652588,6.91989803314209,5.341768264770508,0.675000011920929,0.7260000109672546,200.0
593,4.553785800933838,3.1691062450408936,3.2977914810180664,0.675000011920929,0.7190000414848328,200.0
594,5.77718448638916,2.0243148803710938,4.791888236999512,0.675000011920929,0.7210000157356262,200.0
595,7.873239517211914,3.1029434204101562,3.9556431770324707,0.675000011920929,0.7240000367164612,200.0
596,1.9101423025131226,6.947202205657959,3.9551992416381836,0.675000011920929,0.7230000495910645,200.0
597,5.315983295440674,3.929841995239258,2.8291897773742676,0.675000011920929,0.7250000238418579,200.0
598,1.9551318883895874,1.4364546537399292,5.252777099609375,0.675000011920929,0.7150000333786011,200.0
599,6.356013298034668,8.74498176574707,3.8918237686157227,0.6500000357627869,0.7250000238418579,200.0
600,8.827864646911621,7.86551570892334,4.869046688079834,0.8292682766914368,0.7020000219345093,200.0
601,8.478641510009766,7.818116664886475,6.649082183837891,0.8292682766914368,0.703000009059906,200.0
602,8.147989273071289,8.298246383666992,7.163646221160889,0.8048779964447021,0.7120000123977661,200.0
603,8.083320617675781,6.506249904632568,2.799771308898926,0.8048779964447021,0.7140000462532043,100.0
604,8.249489784240723,8.774173736572266,2.331615686416626,0.8048779964447021,0.7070000171661377,100.0
605,6.974664688110352,8.247772216796875,6.738857746124268,0.8048779964447021,0.7070000171661377,200.0
606,6.842300891876221,7.30501651763916,5.174760341644287,0.8048779964447021,0.7120000123977661,100.0
607,9.485990524291992,9.077346801757812,9.910660743713379,0.8048779964447021,0.7120000123977661,200.0
608,8.765463829040527,4.947002410888672,4.9066667556762695,0.8048779964447021,0.7110000252723694,200.0
609,9.228708267211914,6.545007228851318,4.230470180511475,0.8048779964447021,0.7120000123977661,100.0
610,7.263389587402344,8.032215118408203,6.802988052368164,0.8048779964447021,0.7120000123977661,200.0
611,8.001240730285645,8.373672485351562,7.565722942352295,0.8048779964447021,0.7120000123977661,200.0
612,8.689614295959473,4.08355712890625,9.90641975402832,0.8048779964447021,0.7140000462532043,100.0
613,6.8308258056640625,6.743188858032227,8.320956230163574,0.8048779964447021,0.7090000510215759,200.0
614,9.511425971984863,5.861069679260254,9.934922218322754,0.8048779964447021,0.7080000042915344,200.0
615,7.159328460693359,7.979168891906738,9.79331111907959,0.8048779964447021,0.7110000252723694,200.0
616,7.571542263031006,8.087743759155273,1.3132566213607788,0.8048779964447021,0.7050000429153442,100.0
617,7.954980850219727,7.130770683288574,6.28339958190918,0.8048779964447021,0.7040000557899475,200.0
618,6.323217391967773,9.904741287231445,3.520761728286743,0.8048779964447021,0.7110000252723694,200.0
619,9.466324806213379,6.32218599319458,5.243267059326172,0.8048779964447021,0.7130000591278076,200.0
620,2.3202567100524902,6.794744491577148,0.7350128889083862,0.7804877758026123,0.7050000429153442,200.0
621,1.3452452421188354,8.150748252868652,3.833136558532715,0.7804877758026123,0.7100000381469727,100.0
622,8.618688583374023,6.277087211608887,5.196052551269531,0.7804877758026123,0.7050000429153442,200.0
623,5.06434440612793,4.401333808898926,0.7434296607971191,0.7804877758026123,0.7070000171661377,100.0
624,3.5874903202056885,9.199413299560547,5.585951805114746,0.7804877758026123,0.7090000510215759,200.0
625,6.190263748168945,5.536787986755371,6.159233570098877,0.7804877758026123,0.7080000042915344,200.0
626,8.336345672607422,3.501875877380371,0.4367274045944214,0.7804877758026123,0.7000000476837158,100.0
627,2.907723903656006,2.97465443611145,4.167352199554443,0.7804877758026123,0.7080000042915344,100.0
628,3.3556418418884277,5.343994140625,5.230247497558594,0.7804877758026123,0.7090000510215759,200.0
629,1.2962090969085693,6.002192497253418,3.5212671756744385,0.7804877758026123,0.7080000042915344,200.0
630,3.1761586666107178,6.6313581466674805,5.831353187561035,0.7804877758026123,0.7110000252723694,100.0
631,1.1032116413116455,8.648638725280762,1.4329522848129272,0.7804877758026123,0.706000030040741,100.0
632,1.3634884357452393,8.858095169067383,0.6318479776382446,0.7804877758026123,0.7000000476837158,100.0
633,5.182319641113281,8.478785514831543,8.589479446411133,0.7804877758026123,0.7070000171661377,200.0
634,7.004239559173584,6.13804292678833,1.1009806394577026,0.7804877758026123,0.7070000171661377,100.0
635,6.4139556884765625,3.3475165367126465,6.517924785614014,0.7804877758026123,0.7100000381469727,100.0
636,7.674053192138672,2.8198671340942383,2.0127034187316895,0.7804877758026123,0.7110000252723694,200.0
637,9.5472993850708,1.4322233200073242,2.700605869293213,0.7804877758026123,0.7100000381469727,200.0
638,9.62375259399414,4.899685859680176,7.433728218078613,0.7804877758026123,0.706000030040741,100.0
639,1.1136949062347412,8.457714080810547,5.5790557861328125,0.7804877758026123,0.7070000171661377,200.0
640,5.329153060913086,7.825735092163086,0.3619605302810669,0.7804877758026123,0.6970000267028809,200.0
641,1.6051924228668213,9.47454833984375,3.9762938022613525,0.7804877758026123,0.7100000381469727,100.0
642,6.49867057800293,1.2486493587493896,7.618391036987305,0.7804877758026123,0.7090000510215759,100.0
643,0.9729957580566406,9.377636909484863,2.0940489768981934,0.7804877758026123,0.7080000042915344,100.0
644,2.313896417617798,2.7432150840759277,2.10972261428833,0.7804877758026123,0.7090000510215759,100.0
645,3.323975086212158,3.168795585632324,4.019135475158691,0.7804877758026123,0.7070000171661377,200.0
646,4.8157172203063965,7.056397438049316,8.33366870880127,0.7804877758026123,0.7100000381469727,200.0
647,7.1167778968811035,7.7446513175964355,0.5193382501602173,0.7804877758026123,0.7000000476837158,200.0
648,5.051400661468506,2.6880788803100586,8.507866859436035,0.7804877758026123,0.7110000252723694,200.0
649,9.373064041137695,4.139504432678223,6.591294288635254,0.7804877758026123,0.7110000252723694,100.0
650,5.967456817626953,3.167745590209961,1.1445367336273193,0.7804877758026123,0.7090000510215759,100.0
651,2.6720376014709473,4.489151954650879,7.8092474937438965,0.7804877758026123,0.7100000381469727,200.0
652,9.325170516967773,1.7085546255111694,5.043755531311035,0.7804877758026123,0.7130000591278076,200.0
653,3.7935142517089844,3.902418613433838,1.8588775396347046,0.7804877758026123,0.7100000381469727,200.0
654,8.461262702941895,5.0403852462768555,0.4529893398284912,0.7804877758026123,0.7050000429153442,100.0
655,2.071690559387207,8.688090324401855,1.1019694805145264,0.7804877758026123,0.706000030040741,100.0
656,2.9345345497131348,8.706367492675781,1.6617989540100098,0.7804877758026123,0.706000030040741,200.0
657,1.993696689605713,5.10801362991333,4.407615661621094,0.7804877758026123,0.7090000510215759,200.0
658,9.901564598083496,1.9103777408599854,8.981986045837402,0.7804877758026123,0.7140000462532043,200.0
659,4.42581844329834,2.661447525024414,5.40055513381958,0.7804877758026123,0.7110000252723694,100.0
660,6.669979572296143,3.436443328857422,9.388916969299316,0.7804877758026123,0.7090000510215759,200.0
661,7.774675369262695,0.9100282192230225,7.666855335235596,0.7804877758026123,0.7090000510215759,100.0
662,1.479736566543579,4.6107096672058105,6.160256385803223,0.7804877758026123,0.7090000510215759,100.0
663,2.5191986560821533,9.223158836364746,4.654083728790283,0.7804877758026123,0.7110000252723694,100.0
664,8.13846492767334,5.783434867858887,3.8440842628479004,0.7804877758026123,0.7070000171661377,100.0
665,5.359092712402344,6.90980863571167,0.9107667207717896,0.7804877758026123,0.706000030040741,200.0
666,2.752713680267334,4.741594314575195,5.807390213012695,0.7804877758026123,0.7100000381469727,100.0
667,4.405615329742432,1.211588978767395,8.050260543823242,0.7804877758026123,0.7090000510215759,100.0
668,1.0752129554748535,6.85671854019165,7.906155109405518,0.7804877758026123,0.7080000042915344,100.0
669,5.777103900909424,8.66261100769043,5.553862571716309,0.7804877758026123,0.7050000429153442,100.0
670,1.2825369834899902,7.958950996398926,4.134361743927002,0.7804877758026123,0.7100000381469727,100.0
671,6.691906452178955,1.5281671285629272,7.01809024810791,0.7804877758026123,0.7090000510215759,200.0
672,9.428454399108887,2.819004535675049,3.1472384929656982,0.7804877758026123,0.7100000381469727,100.0
673,1.441776156425476,9.719651222229004,5.202635765075684,0.7804877758026123,0.7090000510215759,100.0
674,2.2258877754211426,5.9558563232421875,0.22171258926391602,0.7804877758026123,0.6770000457763672,100.0
675,6.683333396911621,6.585967540740967,0.7526427507400513,0.7804877758026123,0.6990000605583191,200.0
676,0.764496922492981,5.419801712036133,0.9296679496765137,0.7560975551605225,0.7010000348091125,200.0
677,0.3098583221435547,7.811748504638672,9.795295715332031,0.7560975551605225,0.7110000252723694,200.0
678,2.420654773712158,2.2286863327026367,3.1916613578796387,0.7560975551605225,0.7090000510215759,100.0
679,0.20593345165252686,1.4603066444396973,7.743249416351318,0.7560975551605225,0.6990000605583191,200.0
680,0.9021550416946411,3.9798736572265625,0.5387836694717407,0.7560975551605225,0.6940000057220459,100.0
681,0.9638017416000366,6.3771586418151855,0.9090524911880493,0.7560975551605225,0.706000030040741,100.0
682,0.66506028175354,1.1486804485321045,5.447778224945068,0.7560975551605225,0.7050000429153442,200.0
683,0.9953588247299194,5.028514862060547,6.351743221282959,0.7560975551605225,0.7100000381469727,200.0
684,1.8512630462646484,4.018620491027832,0.9564089775085449,0.7560975551605225,0.7050000429153442,200.0
685,3.6989192962646484,1.1061286926269531,7.008133888244629,0.7560975551605225,0.7110000252723694,100.0
686,5.00205135345459,0.914766788482666,5.167302131652832,0.7560975551605225,0.7100000381469727,100.0
687,0.7711660861968994,7.256383895874023,6.9745354652404785,0.7560975551605225,0.7080000042915344,100.0
688,0.6846880912780762,4.54720401763916,3.327497959136963,0.7560975551605225,0.706000030040741,100.0
689,0.33563196659088135,7.449672222137451,9.4757719039917,0.7560975551605225,0.7120000123977661,200.0
690,7.031185626983643,0.5467689037322998,7.062475204467773,0.7560975551605225,0.7080000042915344,200.0
691,1.804060935974121,3.0130081176757812,6.037435054779053,0.7560975551605225,0.7100000381469727,100.0
692,8.251823425292969,0.5380386114120483,0.4826098680496216,0.7560975551605225,0.690000057220459,200.0
693,1.242154836654663,2.1753029823303223,7.862338066101074,0.7560975551605225,0.7120000123977661,200.0
694,2.959077835083008,0.396198034286499,7.9042840003967285,0.7560975551605225,0.706000030040741,200.0
695,4.750813961029053,0.39954185485839844,0.864223837852478,0.7560975551605225,0.6980000138282776,100.0
696,6.398769378662109,1.7150181531906128,0.26949405670166016,0.7560975551605225,0.687000036239624,200.0
697,8.548465728759766,0.22423088550567627,3.3598380088806152,0.7560975551605225,0.6990000605583191,200.0
698,0.4089003801345825,7.680717468261719,1.5716350078582764,0.7560975551605225,0.7040000557899475,200.0
699,6.697394847869873,2.9531760215759277,0.03062307834625244,0.6585365533828735,0.6190000176429749,200.0
700,9.389742851257324,7.737746715545654,3.016716957092285,0.699999988079071,0.7380000352859497,200.0
701,9.123119354248047,9.355494499206543,0.6855571269989014,0.699999988079071,0.7470000386238098,200.0
702,8.875041007995605,7.634291648864746,5.79702615737915,0.699999988079071,0.7380000352859497,200.0
703,8.774214744567871,9.224199295043945,8.286608695983887,0.699999988079071,0.7390000224113464,100.0
704,8.131782531738281,8.929835319519043,1.0749995708465576,0.699999988079071,0.7400000095367432,100.0
705,6.078192710876465,9.207133293151855,8.0537691116333,0.699999988079071,0.7350000143051147,200.0
706,6.8630266189575195,7.31199312210083,2.9572935104370117,0.699999988079071,0.7400000095367432,200.0
707,7.280723571777344,8.386629104614258,7.821083068847656,0.699999988079071,0.7390000224113464,100.0
708,6.732585906982422,8.442691802978516,8.249088287353516,0.699999988079071,0.7390000224113464,100.0
709,9.672161102294922,7.963914394378662,0.44002771377563477,0.699999988079071,0.7460000514984131,100.0
710,9.43525218963623,4.673338413238525,3.6803972721099854,0.675000011920929,0.7280000448226929,200.0
711,7.08842658996582,9.860589981079102,0.9633541107177734,0.675000011920929,0.7350000143051147,200.0
712,8.715030670166016,6.753147125244141,5.783454895019531,0.675000011920929,0.7320000529289246,100.0
713,9.265824317932129,4.7723493576049805,7.414517879486084,0.675000011920929,0.7310000061988831,200.0
714,8.538612365722656,8.46375560760498,5.93235445022583,0.675000011920929,0.734000027179718,200.0
715,9.549795150756836,6.170215129852295,2.3598151206970215,0.675000011920929,0.7330000400543213,200.0
716,8.099129676818848,8.018352508544922,8.357040405273438,0.675000011920929,0.7330000400543213,200.0
717,9.029528617858887,6.726181983947754,9.541279792785645,0.675000011920929,0.7350000143051147,100.0
718,8.177057266235352,6.757147789001465,5.748500823974609,0.675000011920929,0.7330000400543213,200.0
719,8.946676254272461,8.733576774597168,0.8298015594482422,0.675000011920929,0.7330000400543213,100.0
720,6.173498630523682,9.150035858154297,5.287363529205322,0.675000011920929,0.7330000400543213,100.0
721,6.73960018157959,7.044771194458008,8.210281372070312,0.675000011920929,0.734000027179718,100.0
722,8.61722183227539,4.806947708129883,9.132099151611328,0.675000011920929,0.7350000143051147,100.0
723,3.7689459323883057,8.801092147827148,3.6847174167633057,0.6500000357627869,0.7330000400543213,100.0
724,5.552889823913574,5.541088581085205,5.321183204650879,0.6500000357627869,0.7270000576972961,100.0
725,9.031698226928711,1.170130968093872,6.6919636726379395,0.6500000357627869,0.7240000367164612,200.0
726,8.249100685119629,1.0509216785430908,0.3127521276473999,0.6500000357627869,0.7220000624656677,100.0
727,7.111650466918945,5.928455352783203,6.71273136138916,0.6500000357627869,0.7270000576972961,100.0
728,4.125354290008545,9.535377502441406,2.1461968421936035,0.6500000357627869,0.7310000061988831,100.0
729,8.012740135192871,2.7256298065185547,1.2667977809906006,0.6500000357627869,0.7250000238418579,100.0
730,2.1955955028533936,0.4097360372543335,0.5130881071090698,0.6500000357627869,0.7160000205039978,200.0
731,9.360288619995117,6.458590030670166,7.534157752990723,0.6500000357627869,0.7280000448226929,200.0
732,5.903136730194092,6.321571350097656,3.8015329837799072,0.6500000357627869,0.7260000109672546,100.0
733,5.088383674621582,7.862412452697754,8.10085678100586,0.6500000357627869,0.7310000061988831,200.0
734,9.346161842346191,2.8100342750549316,8.809911727905273,0.6500000357627869,0.7300000190734863,100.0
735,6.059171676635742,7.748091697692871,1.9429177045822144,0.6500000357627869,0.7270000576972961,200.0
736,5.351526260375977,7.303895950317383,0.6991642713546753,0.6500000357627869,0.7260000109672546,200.0
737,8.534655570983887,4.106513977050781,5.452433109283447,0.6500000357627869,0.7300000190734863,200.0
738,4.465628147125244,7.589116096496582,5.117550849914551,0.6500000357627869,0.7280000448226929,200.0
739,7.572290420532227,4.453151226043701,3.5125880241394043,0.6500000357627869,0.7250000238418579,100.0
740,6.917612552642822,9.430171012878418,9.925764083862305,0.6500000357627869,0.7280000448226929,100.0
741,9.195024490356445,4.383864402770996,0.4483199119567871,0.6500000357627869,0.7290000319480896,100.0
