,alpha,beta,gamma,val_pc_cor,ulab_pc_cor,n_neighbours
742,3.8859777450561523,8.32083797454834,5.086716651916504,0.6500000357627869,0.7230000495910645,200.0
743,2.9645652770996094,7.529835224151611,9.884819984436035,0.6500000357627869,0.7260000109672546,100.0
744,3.6316256523132324,8.04155445098877,9.191320419311523,0.6500000357627869,0.7240000367164612,200.0
745,6.7326250076293945,5.39279842376709,8.654664993286133,0.6500000357627869,0.7280000448226929,100.0
746,7.813706398010254,3.4828500747680664,5.748696327209473,0.6500000357627869,0.7220000624656677,200.0
747,3.4576268196105957,8.850761413574219,6.096556663513184,0.6500000357627869,0.7230000495910645,100.0
748,0.812767744064331,8.912565231323242,9.02758502960205,0.625,0.7170000076293945,100.0
749,2.4632768630981445,7.058396339416504,5.704575538635254,0.625,0.7170000076293945,100.0
750,7.763857364654541,2.761864185333252,4.090664863586426,0.625,0.7240000367164612,200.0
751,6.723265171051025,1.6786998510360718,5.474061012268066,0.625,0.7210000157356262,100.0
752,3.9732766151428223,0.8797955513000488,2.4576992988586426,0.625,0.7240000367164612,200.0
753,3.0485856533050537,4.52735710144043,0.5044978857040405,0.625,0.7230000495910645,100.0
754,0.578845739364624,4.566843509674072,7.423654556274414,0.625,0.7190000414848328,200.0
755,2.4160022735595703,9.65527629852295,1.6333955526351929,0.625,0.7200000286102295,200.0
756,2.454509735107422,0.2749216556549072,3.733246326446533,0.625,0.7230000495910645,200.0
757,4.826576232910156,2.357203483581543,2.940908670425415,0.625,0.7200000286102295,200.0
758,0.5672323703765869,5.766506195068359,5.174455642700195,0.625,0.718000054359436,100.0
759,3.2362377643585205,3.9140093326568604,5.190494060516357,0.625,0.7160000205039978,100.0
760,1.2302815914154053,0.3328448534011841,6.657488822937012,0.625,0.7220000624656677,100.0
761,9.249577522277832,0.9541141986846924,5.497862815856934,0.625,0.7250000238418579,100.0
762,1.3474363088607788,7.12764310836792,9.347997665405273,0.625,0.7160000205039978,200.0
763,0.597844123840332,1.5557706356048584,2.1328163146972656,0.625,0.718000054359436,100.0
764,3.5056405067443848,3.8880717754364014,5.169375419616699,0.625,0.7160000205039978,100.0
765,1.653847098350525,3.858159065246582,6.866023063659668,0.625,0.7170000076293945,100.0
766,8.211111068725586,3.92246675491333,1.2011981010437012,0.625,0.7220000624656677,100.0
767,4.035678863525391,3.286699056625366,9.269393920898438,0.625,0.7190000414848328,200.0
768,1.4693444967269897,3.2956738471984863,7.440559387207031,0.625,0.718000054359436,200.0
769,1.8500947952270508,6.275643825531006,0.5315929651260376,0.625,0.7210000157356262,100.0
770,4.441230773925781,0.36964893341064453,7.29759407043457,0.625,0.7220000624656677,200.0
771,0.9179443120956421,5.6760735511779785,2.188119888305664,0.625,0.7170000076293945,200.0
772,6.915802478790283,0.613868236541748,3.2688021659851074,0.625,0.7230000495910645,200.0
773,5.142538070678711,1.8439197540283203,4.434316635131836,0.625,0.7220000624656677,200.0
774,3.192744731903076,5.540299892425537,9.015377044677734,0.625,0.7170000076293945,200.0
775,0.7667505741119385,7.196937084197998,5.693126678466797,0.625,0.7170000076293945,100.0
776,1.6815006732940674,1.2411171197891235,7.045762062072754,0.625,0.7210000157356262,100.0
777,2.2680532932281494,4.4966535568237305,1.2805843353271484,0.625,0.7190000414848328,100.0
778,2.035722255706787,5.905583381652832,8.844324111938477,0.625,0.7160000205039978,200.0
779,3.370511054992676,4.651372909545898,6.347377300262451,0.625,0.718000054359436,100.0
780,4.34012508392334,7.985197067260742,0.10102808475494385,0.625,0.7410000562667847,200.0
781,9.201571464538574,0.9437817335128784,2.563190460205078,0.625,0.7230000495910645,200.0
782,5.082104682922363,1.6121047735214233,7.0313615798950195,0.625,0.7230000495910645,100.0
783,2.772822380065918,3.267843246459961,4.725714206695557,0.625,0.7160000205039978,200.0
784,2.037829875946045,5.726975440979004,2.6312220096588135,0.625,0.7170000076293945,200.0
785,9.439593315124512,1.438162922859192,0.41320085525512695,0.625,0.7290000319480896,200.0
786,4.806123733520508,1.8872112035751343,8.649236679077148,0.625,0.7220000624656677,100.0
787,8.743345260620117,1.3724058866500854,7.40029764175415,0.625,0.7230000495910645,100.0
788,3.1308341026306152,0.2319568395614624,4.4742512702941895,0.625,0.7220000624656677,200.0
789,3.776817798614502,7.750611305236816,6.786674499511719,0.625,0.7190000414848328,200.0
790,0.4588496685028076,7.0644049644470215,0.6304407119750977,0.625,0.7170000076293945,200.0
791,4.790511131286621,6.554367542266846,0.5792999267578125,0.625,0.7240000367164612,100.0
792,0.9129935503005981,5.831948280334473,3.7832112312316895,0.625,0.7170000076293945,100.0
793,2.760049819946289,4.299067497253418,2.447176456451416,0.625,0.7170000076293945,100.0
794,5.6288676261901855,1.0302668809890747,2.7020764350891113,0.625,0.7230000495910645,100.0
795,3.0078368186950684,7.235686302185059,4.868436813354492,0.625,0.7190000414848328,200.0
796,1.152147650718689,8.521893501281738,3.7678980827331543,0.625,0.7170000076293945,200.0
797,6.10017728805542,1.279255747795105,3.655059814453125,0.625,0.7250000238418579,200.0
798,0.7822853326797485,3.0461816787719727,1.1871755123138428,0.625,0.718000054359436,200.0
799,0.16070902347564697,7.515047073364258,9.534307479858398,0.625,0.7220000624656677,200.0
800,1.9178718328475952,4.944700241088867,0.7649350166320801,0.675000011920929,0.687000036239624,100.0
801,6.5998125076293945,2.7119569778442383,7.5643720626831055,0.675000011920929,0.6840000152587891,100.0
802,1.3996917009353638,2.8778207302093506,3.184560537338257,0.675000011920929,0.6960000395774841,100.0
803,4.778949737548828,1.5463870763778687,7.496281147003174,0.675000011920929,0.690000057220459,200.0
804,5.750707626342773,1.3826847076416016,3.435119390487671,0.675000011920929,0.6920000314712524,200.0
805,7.219796180725098,0.1783442497253418,1.2889426946640015,0.675000011920929,0.7040000557899475,100.0
806,7.917051792144775,0.7939481735229492,6.021380424499512,0.675000011920929,0.690000057220459,100.0
807,7.054471015930176,1.882854700088501,9.5823392868042,0.675000011920929,0.6840000152587891,100.0
808,4.527278423309326,2.713901996612549,9.406600952148438,0.675000011920929,0.6840000152587891,100.0
809,1.5914231538772583,0.8806061744689941,1.069098711013794,0.675000011920929,0.6830000281333923,100.0
810,6.641373157501221,0.38101673126220703,3.6857378482818604,0.675000011920929,0.6970000267028809,100.0
811,2.8454697132110596,1.977958083152771,0.6727111339569092,0.675000011920929,0.6810000538825989,100.0
812,7.902162551879883,1.0297006368637085,3.5176610946655273,0.675000011920929,0.6860000491142273,200.0
813,5.671315670013428,0.7017457485198975,7.285074234008789,0.675000011920929,0.6960000395774841,100.0
814,0.26122570037841797,6.96010684967041,1.6977816820144653,0.675000011920929,0.6940000057220459,100.0
815,2.2096705436706543,0.22727608680725098,2.5068860054016113,0.675000011920929,0.7120000123977661,100.0
816,8.399895668029785,1.8287068605422974,1.9380635023117065,0.675000011920929,0.6840000152587891,100.0
817,5.102114677429199,1.7412358522415161,5.37202262878418,0.675000011920929,0.690000057220459,100.0
818,3.4456634521484375,1.6884863376617432,6.404068470001221,0.675000011920929,0.6950000524520874,200.0
819,3.8804256916046143,0.34540414810180664,7.146376609802246,0.675000011920929,0.6970000267028809,200.0
820,6.540921211242676,0.4251021146774292,6.459435939788818,0.675000011920929,0.6980000138282776,200.0
821,3.1663453578948975,2.682931423187256,8.183171272277832,0.675000011920929,0.6920000314712524,200.0
822,1.159488558769226,2.6158666610717773,4.224170684814453,0.675000011920929,0.6980000138282776,200.0
823,1.53350830078125,1.0452932119369507,1.2992209196090698,0.675000011920929,0.6890000104904175,200.0
824,4.579201698303223,1.7147016525268555,6.7402167320251465,0.675000011920929,0.6920000314712524,100.0
825,8.736783027648926,1.5233111381530762,0.3603559732437134,0.675000011920929,0.6780000329017639,200.0
826,0.16128897666931152,6.60051155090332,1.655728816986084,0.675000011920929,0.6930000185966492,100.0
827,2.4283270835876465,2.9982316493988037,8.839630126953125,0.675000011920929,0.6920000314712524,200.0
828,2.358839988708496,1.9527775049209595,6.877618789672852,0.675000011920929,0.6980000138282776,200.0
829,1.2189114093780518,5.172224044799805,7.2066450119018555,0.6500000357627869,0.6960000395774841,200.0
830,2.4568800926208496,6.334839820861816,0.8974266052246094,0.6500000357627869,0.6850000619888306,200.0
831,1.2153065204620361,5.98146390914917,1.7239469289779663,0.6500000357627869,0.6920000314712524,200.0
832,4.259298324584961,3.168802261352539,2.1395320892333984,0.6500000357627869,0.6880000233650208,200.0
833,4.942196846008301,2.8363709449768066,3.745405673980713,0.6500000357627869,0.6840000152587891,200.0
834,1.3551348447799683,8.484916687011719,3.389824628829956,0.6500000357627869,0.6910000443458557,100.0
835,5.472806930541992,2.5802767276763916,3.6910672187805176,0.6500000357627869,0.6860000491142273,200.0
836,9.865009307861328,1.9206202030181885,1.0830086469650269,0.6500000357627869,0.6860000491142273,100.0
837,5.963578701019287,3.2059030532836914,3.7987470626831055,0.6500000357627869,0.6840000152587891,100.0
838,1.2755978107452393,7.068728446960449,5.402730941772461,0.6500000357627869,0.6920000314712524,100.0
839,4.103082656860352,3.0244345664978027,5.026412010192871,0.6500000357627869,0.6880000233650208,100.0
840,1.431572437286377,4.782862663269043,8.246524810791016,0.6500000357627869,0.6950000524520874,100.0
841,1.4845561981201172,8.526257514953613,1.729859709739685,0.6500000357627869,0.6910000443458557,200.0
842,1.7248594760894775,7.612580299377441,1.7657846212387085,0.6500000357627869,0.690000057220459,200.0
843,1.4382898807525635,9.741046905517578,7.213752746582031,0.6500000357627869,0.6840000152587891,200.0
844,2.6323461532592773,3.7632358074188232,1.9064098596572876,0.6500000357627869,0.6890000104904175,200.0
845,0.4938274621963501,8.385807037353516,5.427115440368652,0.6500000357627869,0.6980000138282776,200.0
846,1.694784164428711,5.958524227142334,3.3653550148010254,0.6500000357627869,0.6930000185966492,200.0
847,0.9061074256896973,9.913660049438477,9.457279205322266,0.6500000357627869,0.6890000104904175,100.0
848,1.6930937767028809,5.256638050079346,8.794373512268066,0.6500000357627869,0.6890000104904175,100.0
849,6.940465450286865,8.13094711303711,2.7272706031799316,0.625,0.675000011920929,200.0
850,7.97987699508667,4.894859313964844,3.8078629970550537,0.625,0.6760000586509705,100.0
851,7.902749061584473,7.618765830993652,8.580309867858887,0.625,0.6740000247955322,100.0
852,3.9314687252044678,9.080612182617188,8.717280387878418,0.625,0.6770000457763672,100.0
853,3.7291736602783203,2.1912777423858643,0.29242396354675293,0.625,0.6520000100135803,200.0
854,2.274066925048828,8.789759635925293,6.220898151397705,0.625,0.6830000281333923,200.0
855,6.71284294128418,6.19774055480957,4.025976181030273,0.625,0.675000011920929,100.0
856,7.733513832092285,4.569536209106445,3.4585535526275635,0.625,0.6760000586509705,200.0
857,4.048929214477539,6.470759391784668,5.554937839508057,0.625,0.6780000329017639,200.0
858,5.567601203918457,8.745320320129395,6.790139198303223,0.625,0.6740000247955322,100.0
859,4.790487766265869,8.606647491455078,6.898097515106201,0.625,0.6760000586509705,200.0
860,7.551176071166992,7.301172256469727,9.535305976867676,0.625,0.675000011920929,200.0
861,8.976919174194336,3.6716318130493164,1.4552432298660278,0.625,0.6770000457763672,200.0
862,7.476036548614502,9.944629669189453,0.5970019102096558,0.625,0.6730000376701355,200.0
863,7.143057823181152,7.948554039001465,1.040986180305481,0.625,0.675000011920929,100.0
864,5.111603260040283,4.87770938873291,2.8817498683929443,0.625,0.6800000071525574,100.0
865,6.8694167137146,2.9534358978271484,2.195491313934326,0.625,0.6830000281333923,100.0
866,5.78706169128418,3.377692222595215,0.6363826990127563,0.625,0.6800000071525574,100.0
867,9.695466995239258,4.4596052169799805,3.7731242179870605,0.625,0.6760000586509705,200.0
868,4.668807029724121,6.043400764465332,4.439656734466553,0.625,0.6770000457763672,100.0
869,8.488409996032715,5.95086145401001,6.573903560638428,0.625,0.675000011920929,100.0
870,5.034343719482422,7.896610260009766,2.4668145179748535,0.625,0.6770000457763672,200.0
871,4.22577428817749,8.938608169555664,4.354787826538086,0.625,0.6760000586509705,100.0
872,4.444628715515137,8.416545867919922,8.953675270080566,0.625,0.6770000457763672,100.0
873,8.489324569702148,5.036177635192871,4.337162017822266,0.625,0.675000011920929,100.0
874,6.667962551116943,2.835967540740967,2.263369560241699,0.625,0.6820000410079956,100.0
875,5.040903568267822,4.44290828704834,5.639798641204834,0.625,0.6790000200271606,200.0
876,6.150678634643555,6.636713981628418,5.154271602630615,0.625,0.6770000457763672,100.0
877,6.72766637802124,6.7082719802856445,4.557016372680664,0.625,0.6740000247955322,100.0
878,8.355558395385742,7.3777875900268555,0.9783613681793213,0.625,0.6690000295639038,100.0
879,5.359504222869873,4.1837873458862305,8.81734848022461,0.625,0.6810000538825989,200.0
880,5.570837020874023,9.973113059997559,5.369476795196533,0.625,0.675000011920929,100.0
881,4.3317694664001465,8.234827995300293,1.9556492567062378,0.625,0.6780000329017639,100.0
882,7.381643295288086,5.364284038543701,2.818121910095215,0.625,0.675000011920929,100.0
883,3.6028778553009033,7.321679592132568,9.138534545898438,0.625,0.6780000329017639,100.0
884,3.747361183166504,5.848084449768066,9.285224914550781,0.625,0.6820000410079956,200.0
885,5.727428913116455,7.150566577911377,2.801179885864258,0.625,0.6780000329017639,100.0
886,7.129611492156982,3.7749056816101074,4.803652763366699,0.625,0.6770000457763672,200.0
887,5.455638885498047,6.717694282531738,9.910778045654297,0.625,0.6760000586509705,200.0
888,4.071937561035156,8.835095405578613,7.778029441833496,0.625,0.6780000329017639,100.0
889,9.751251220703125,5.453500747680664,3.4671754837036133,0.625,0.6740000247955322,200.0
890,6.592688083648682,4.429204940795898,9.826681137084961,0.625,0.6770000457763672,100.0
891,5.93449592590332,7.325721263885498,6.789107799530029,0.625,0.675000011920929,100.0
892,6.4994916915893555,5.793537616729736,3.529872417449951,0.625,0.675000011920929,200.0
893,3.714995861053467,5.9972686767578125,5.849160194396973,0.625,0.6780000329017639,100.0
894,7.91964054107666,4.956618309020996,9.863751411437988,0.625,0.675000011920929,200.0
895,6.253231048583984,5.277102470397949,4.97544527053833,0.625,0.6760000586509705,200.0
896,9.242847442626953,3.7743663787841797,7.957991600036621,0.625,0.6760000586509705,100.0
897,0.24454116821289062,3.4823858737945557,0.6931620836257935,0.6000000238418579,0.6570000052452087,100.0
898,2.8652143478393555,6.707608699798584,0.19164085388183594,0.574999988079071,0.6430000066757202,100.0
899,4.551274299621582,5.462599754333496,0.013707876205444336,0.5250000357627869,0.5390000343322754,200.0
900,8.114375114440918,9.947641372680664,5.348041534423828,0.9000000357627869,0.7750000357627869,100.0
901,9.03593921661377,6.597419261932373,4.21881103515625,0.9000000357627869,0.7510000467300415,200.0
902,9.365002632141113,6.089463233947754,5.424007415771484,0.9000000357627869,0.7480000257492065,100.0
903,8.599822998046875,9.883773803710938,4.158185005187988,0.9000000357627869,0.7520000338554382,100.0
904,6.358284950256348,9.638911247253418,4.456482887268066,0.9000000357627869,0.7490000128746033,100.0
905,8.029820442199707,7.083675861358643,6.6697235107421875,0.9000000357627869,0.7560000419616699,200.0
906,6.556709289550781,2.6394057273864746,0.1785820722579956,0.9000000357627869,0.7000000476837158,200.0
907,8.796266555786133,9.941059112548828,3.7505788803100586,0.9000000357627869,0.7670000195503235,200.0
908,9.570432662963867,7.174293518066406,5.055222034454346,0.9000000357627869,0.7570000290870667,100.0
909,8.633855819702148,9.055234909057617,0.8990424871444702,0.9000000357627869,0.7580000162124634,200.0
910,7.683429718017578,6.966154098510742,1.0501229763031006,0.9000000357627869,0.753000020980835,200.0
911,6.382357597351074,4.160458564758301,6.348605155944824,0.875,0.7300000190734863,100.0
912,3.560532331466675,9.096407890319824,2.9387049674987793,0.875,0.7360000610351562,100.0
913,7.859692573547363,5.026590347290039,3.3480162620544434,0.875,0.7410000562667847,200.0
914,5.990681171417236,9.553176879882812,1.255326271057129,0.875,0.7450000643730164,200.0
915,9.73128604888916,7.2112932205200195,5.612398147583008,0.875,0.7620000243186951,200.0
916,0.9571635723114014,1.6492527723312378,0.9716331958770752,0.875,0.6860000491142273,200.0
917,8.12621784210205,4.594006061553955,0.6821292638778687,0.875,0.7380000352859497,100.0
918,5.5365891456604,5.103878021240234,5.84288215637207,0.875,0.7300000190734863,100.0
919,0.5563795566558838,1.8714118003845215,0.7291746139526367,0.875,0.6730000376701355,100.0
920,4.517441749572754,6.0519914627075195,4.809704303741455,0.875,0.7290000319480896,200.0
921,5.009035110473633,6.140438079833984,5.984862327575684,0.875,0.7300000190734863,100.0
922,5.379541397094727,4.972034454345703,3.1322617530822754,0.875,0.7290000319480896,100.0
923,4.1606621742248535,9.272043228149414,9.093891143798828,0.875,0.7380000352859497,100.0
924,5.564022541046143,6.979424476623535,2.777554512023926,0.875,0.7350000143051147,100.0
925,9.928390502929688,3.4662246704101562,1.9417285919189453,0.875,0.7380000352859497,200.0
926,5.036962032318115,8.10423469543457,7.430018901824951,0.875,0.7420000433921814,100.0
927,8.220584869384766,3.2185888290405273,7.679354667663574,0.875,0.7320000529289246,100.0
928,8.601791381835938,7.63947868347168,9.957075119018555,0.875,0.7630000114440918,100.0
929,6.46505880355835,5.252832412719727,1.9953691959381104,0.875,0.7290000319480896,200.0
930,0.049071311950683594,2.3107588291168213,7.378492832183838,0.875,0.6880000233650208,100.0
931,6.09600830078125,6.908465385437012,2.501729726791382,0.875,0.7430000305175781,200.0
932,6.827259063720703,5.136727809906006,4.532876014709473,0.875,0.7380000352859497,100.0
933,4.104214191436768,8.787769317626953,2.0476632118225098,0.875,0.7350000143051147,100.0
934,5.127971649169922,7.290806293487549,6.408464431762695,0.875,0.7380000352859497,200.0
935,6.6463727951049805,3.7515270709991455,8.546209335327148,0.875,0.7310000061988831,100.0
936,4.239864349365234,6.017011642456055,8.111363410949707,0.875,0.7300000190734863,200.0
937,9.53291130065918,4.160396575927734,9.71800708770752,0.875,0.7390000224113464,200.0
938,8.404120445251465,3.047811508178711,1.5458232164382935,0.875,0.7290000319480896,100.0
939,8.493255615234375,8.7004976272583,5.901971817016602,0.875,0.7590000629425049,100.0
940,0.165749192237854,0.08915185928344727,7.3166327476501465,0.875,0.6940000057220459,200.0
941,9.396733283996582,4.637391090393066,4.729941368103027,0.875,0.7400000095367432,100.0
942,5.116471767425537,8.126078605651855,7.695784091949463,0.875,0.737000048160553,200.0
943,2.8819985389709473,1.206216812133789,0.6048315763473511,0.875,0.6940000057220459,100.0
944,3.9053916931152344,8.325772285461426,9.010168075561523,0.875,0.7300000190734863,100.0
945,4.657114028930664,7.169367790222168,2.4463577270507812,0.875,0.7400000095367432,100.0
946,5.794741630554199,4.390583515167236,2.360081672668457,0.875,0.7270000576972961,100.0
947,5.963382720947266,4.573673725128174,9.874141693115234,0.875,0.7310000061988831,200.0
948,9.046867370605469,4.9521260261535645,9.953704833984375,0.875,0.7400000095367432,100.0
949,5.869429588317871,7.397662162780762,7.581976890563965,0.875,0.7400000095367432,100.0
950,3.920567512512207,7.864114761352539,1.9069308042526245,0.875,0.734000027179718,200.0
951,7.303703308105469,3.417506694793701,6.057284355163574,0.875,0.7310000061988831,100.0
952,3.5652332305908203,8.710506439208984,5.930680274963379,0.875,0.7300000190734863,200.0
953,5.775961875915527,9.090110778808594,0.7415354251861572,0.875,0.7460000514984131,200.0
954,9.515755653381348,4.615020751953125,7.317257404327393,0.875,0.737000048160553,100.0
955,4.41218900680542,9.69158935546875,9.342836380004883,0.875,0.737000048160553,200.0
956,4.9396772384643555,0.07539510726928711,6.3205108642578125,0.8500000238418579,0.6840000152587891,100.0
957,0.4424405097961426,7.501081943511963,0.24503707885742188,0.8500000238418579,0.6650000214576721,200.0
958,9.82687759399414,5.485861301422119,0.18437206745147705,0.8500000238418579,0.7450000643730164,100.0
959,7.185631275177002,2.70681095123291,8.45533275604248,0.8500000238418579,0.718000054359436,200.0
960,3.250314712524414,7.254934787750244,0.6938821077346802,0.8500000238418579,0.7200000286102295,100.0
961,3.1313114166259766,7.807285308837891,1.6898804903030396,0.8500000238418579,0.7240000367164612,200.0
962,6.757862567901611,2.461475133895874,6.5933122634887695,0.8500000238418579,0.7140000462532043,100.0
963,4.669589519500732,3.7261362075805664,0.38819074630737305,0.8500000238418579,0.7040000557899475,100.0
964,5.86330509185791,3.2295358180999756,9.666141510009766,0.8500000238418579,0.718000054359436,100.0
965,8.65141487121582,8.03897762298584,0.18787264823913574,0.8500000238418579,0.7440000176429749,100.0
966,0.7489418983459473,0.4127234220504761,5.550155162811279,0.824999988079071,0.6800000071525574,100.0
967,0.7255882024765015,7.288385391235352,8.285956382751465,0.824999988079071,0.6960000395774841,200.0
968,4.236632347106934,3.9886326789855957,5.216011047363281,0.824999988079071,0.7130000591278076,200.0
969,4.919436454772949,1.8396371603012085,2.616533041000366,0.824999988079071,0.6990000605583191,200.0
970,1.131332516670227,7.934321403503418,1.6978365182876587,0.824999988079071,0.6960000395774841,100.0
971,2.1099085807800293,4.018957614898682,6.592850685119629,0.824999988079071,0.6980000138282776,200.0
972,9.958259582519531,0.6374949216842651,1.7207902669906616,0.824999988079071,0.6930000185966492,200.0
973,2.104583978652954,7.180090427398682,9.143303871154785,0.824999988079071,0.7130000591278076,200.0
974,6.119161605834961,2.1478896141052246,8.05404281616211,0.824999988079071,0.7070000171661377,100.0
975,4.054351329803467,4.890074729919434,3.6069412231445312,0.824999988079071,0.7140000462532043,200.0
976,1.0633248090744019,9.143446922302246,3.3617753982543945,0.824999988079071,0.6990000605583191,100.0
977,4.771488189697266,1.9440841674804688,3.350569725036621,0.824999988079071,0.6950000524520874,100.0
978,3.0672097206115723,5.2760844230651855,4.529451847076416,0.824999988079071,0.7090000510215759,100.0
979,1.7067885398864746,7.552245140075684,6.526506423950195,0.824999988079071,0.703000009059906,200.0
980,6.189401626586914,0.6813246011734009,2.15677547454834,0.824999988079071,0.690000057220459,100.0
981,3.92926025390625,3.3993072509765625,9.051248550415039,0.824999988079071,0.706000030040741,100.0
982,0.1177448034286499,6.471897125244141,1.4103031158447266,0.824999988079071,0.6850000619888306,100.0
983,3.518681049346924,2.9566633701324463,1.9528073072433472,0.824999988079071,0.7010000348091125,200.0
984,0.6632846593856812,7.215037822723389,3.2256131172180176,0.824999988079071,0.6950000524520874,200.0
985,4.16678524017334,2.5052719116210938,1.7176860570907593,0.824999988079071,0.7000000476837158,200.0
986,4.229759216308594,0.8386683464050293,3.465869903564453,0.824999988079071,0.690000057220459,100.0
987,6.832809925079346,1.5833300352096558,7.448651313781738,0.824999988079071,0.706000030040741,200.0
988,1.049087643623352,2.8292112350463867,3.245234489440918,0.824999988079071,0.690000057220459,100.0
989,0.09032607078552246,2.2065377235412598,8.539023399353027,0.800000011920929,0.6800000071525574,100.0
990,1.9984912872314453,0.13814032077789307,6.678285121917725,0.800000011920929,0.6780000329017639,100.0
991,1.6457504034042358,1.81831955909729,5.912097930908203,0.800000011920929,0.690000057220459,100.0
992,0.22565841674804688,6.233803749084473,5.538670539855957,0.7750000357627869,0.6830000281333923,100.0
993,3.0096869468688965,0.4275476932525635,5.426743507385254,0.7750000357627869,0.6880000233650208,100.0
994,3.44834566116333,0.310671329498291,5.89620304107666,0.7750000357627869,0.6850000619888306,100.0
995,4.8363237380981445,0.4760444164276123,6.313169002532959,0.7750000357627869,0.687000036239624,100.0
996,0.6957918405532837,2.8226089477539062,8.910683631896973,0.7750000357627869,0.687000036239624,200.0
997,1.1777269840240479,0.7669305801391602,9.16789436340332,0.7750000357627869,0.6850000619888306,200.0
998,0.7167977094650269,3.1273317337036133,9.318856239318848,0.7750000357627869,0.687000036239624,200.0
999,2.286632537841797,3.158308267593384,0.08967936038970947,0.7250000238418579,0.593000054359436,100.0
